DateTime,MV Ratio,Price
2013-04-22T00:00:00.000Z,0.421517,135.54
2013-04-29T00:00:00.000Z,2.51,117.66
2013-05-06T00:00:00.000Z,2.44,113.35
2013-05-13T00:00:00.000Z,2.5,117.63
2013-05-20T00:00:00.000Z,2.62,126.58
2013-05-27T00:00:00.000Z,2.57,128.07
2013-06-03T00:00:00.000Z,1.97,114.75
2013-06-10T00:00:00.000Z,2.03,103.64
2013-06-17T00:00:00.000Z,2.08,107.72
2013-06-24T00:00:00.000Z,1.96,100.71
2013-07-01T00:00:00.000Z,1.6,79.94
2013-07-08T00:00:00.000Z,1.68,86.75
2013-07-15T00:00:00.000Z,1.84,94.15
2013-07-22T00:00:00.000Z,1.84,94.85
2013-07-29T00:00:00.000Z,2.01,104.47
2013-08-05T00:00:00.000Z,1.99,104.79
2013-08-12T00:00:00.000Z,2.07,110.02
2013-08-19T00:00:00.000Z,2.22,120.5
2013-08-26T00:00:00.000Z,2.32,132.8
2013-09-02T00:00:00.000Z,2.28,134.64
2013-09-09T00:00:00.000Z,2.25,137.38
2013-09-16T00:00:00.000Z,2.19,136.79
2013-09-23T00:00:00.000Z,2.17,137.73
2013-09-30T00:00:00.000Z,2.13,134.66
2013-10-07T00:00:00.000Z,2.11,139.85
2013-10-14T00:00:00.000Z,2.39,162.67
2013-10-21T00:00:00.000Z,2.71,198.85
2013-10-28T00:00:00.000Z,2.76,211.53
2013-11-04T00:00:00.000Z,3.45,294.57
2013-11-11T00:00:00.000Z,4.12,420.35
2013-11-18T00:00:00.000Z,4.91,713.59
2013-11-25T00:00:00.000Z,4.67,1029.05
2013-12-02T00:00:00.000Z,3.81,978.37
2013-12-09T00:00:00.000Z,3.29,921.55
2013-12-16T00:00:00.000Z,2.42,682.04
2013-12-23T00:00:00.000Z,2.49,738.41
2013-12-30T00:00:00.000Z,2.79,852.69
2014-01-06T00:00:00.000Z,2.86,957.16
2014-01-13T00:00:00.000Z,2.66,921.17
2014-01-20T00:00:00.000Z,2.62,954.47
2014-01-27T00:00:00.000Z,2.51,946.08
2014-02-03T00:00:00.000Z,2.26,816.67
2014-02-10T00:00:00.000Z,1.96,484.16
2014-02-17T00:00:00.000Z,1.9,246.31
2014-02-24T00:00:00.000Z,1.81,443.52
2014-03-03T00:00:00.000Z,2.01,634.21
2014-03-10T00:00:00.000Z,1.91,619.25
2014-03-17T00:00:00.000Z,1.79,579.74
2014-03-24T00:00:00.000Z,1.63,515.26
2014-03-31T00:00:00.000Z,1.39,445.53
2014-04-07T00:00:00.000Z,1.3,444.15
2014-04-14T00:00:00.000Z,1.52,497.51
2014-04-21T00:00:00.000Z,1.44,482.35
2014-04-28T00:00:00.000Z,1.35,443.79
2014-05-05T00:00:00.000Z,1.34,441.6
2014-05-12T00:00:00.000Z,1.36,444.58
2014-05-19T00:00:00.000Z,1.55,499.07
2014-05-26T00:00:00.000Z,1.79,591.17
2014-06-02T00:00:00.000Z,1.93,649.15
2014-06-09T00:00:00.000Z,1.75,619.62
2014-06-16T00:00:00.000Z,1.71,599.6
2014-06-23T00:00:00.000Z,1.67,589.85
2014-06-30T00:00:00.000Z,1.8,630.14
2014-07-07T00:00:00.000Z,1.75,622.54
2014-07-14T00:00:00.000Z,1.74,622.93
2014-07-21T00:00:00.000Z,1.69,611.07
2014-07-28T00:00:00.000Z,1.62,585.99
2014-08-04T00:00:00.000Z,1.62,592.37
2014-08-11T00:00:00.000Z,1.45,532.29
2014-08-18T00:00:00.000Z,1.38,498.03
2014-08-25T00:00:00.000Z,1.39,508.46
2014-09-01T00:00:00.000Z,1.33,483.94
2014-09-08T00:00:00.000Z,1.32,477.65
2014-09-15T00:00:00.000Z,1.2,438.18
2014-09-22T00:00:00.000Z,1.14,410.16
2014-09-29T00:00:00.000Z,1.03,367.29
2014-10-06T00:00:00.000Z,1.02,350.46
2014-10-13T00:00:00.000Z,1.13,386.58
2014-10-20T00:00:00.000Z,1.06,367.03
2014-10-27T00:00:00.000Z,0.989863,340.71
2014-11-03T00:00:00.000Z,1.01,338.62
2014-11-10T00:00:00.000Z,1.15,392.31
2014-11-17T00:00:00.000Z,1.08,371.41
2014-11-24T00:00:00.000Z,1.11,375.38
2014-12-01T00:00:00.000Z,1.12,376.47
2014-12-08T00:00:00.000Z,1.06,353.63
2014-12-15T00:00:00.000Z,0.986379,326.9
2014-12-22T00:00:00.000Z,0.993919,324.6
2014-12-29T00:00:00.000Z,0.938738,306.73
2015-01-05T00:00:00.000Z,0.883454,279.8
2015-01-12T00:00:00.000Z,0.676678,217.53
2015-01-19T00:00:00.000Z,0.744638,227.41
2015-01-26T00:00:00.000Z,0.666269,243.51
2015-02-02T00:00:00.000Z,0.738068,226.75
2015-02-09T00:00:00.000Z,0.755124,229.17
2015-02-16T00:00:00.000Z,0.788873,239.95
2015-02-23T00:00:00.000Z,0.809164,242.64
2015-03-02T00:00:00.000Z,0.907281,273.07
2015-03-09T00:00:00.000Z,0.957021,289
2015-03-16T00:00:00.000Z,0.88951,269.24
2015-03-23T00:00:00.000Z,0.830274,250.65
2015-03-30T00:00:00.000Z,0.838218,248.99
2015-04-06T00:00:00.000Z,0.815761,244.18
2015-04-13T00:00:00.000Z,0.75397,223.79
2015-04-20T00:00:00.000Z,0.777181,229.11
2015-04-27T00:00:00.000Z,0.789044,231.62
2015-05-04T00:00:00.000Z,0.810479,238.44
2015-05-11T00:00:00.000Z,0.811611,238.17
2015-05-18T00:00:00.000Z,0.808598,236.25
2015-05-25T00:00:00.000Z,0.808523,236.17
2015-06-01T00:00:00.000Z,0.775255,225.04
2015-06-08T00:00:00.000Z,0.797743,229.99
2015-06-15T00:00:00.000Z,0.848822,244.75
2015-06-22T00:00:00.000Z,0.849022,244.54
2015-06-29T00:00:00.000Z,0.899816,258.48
2015-07-06T00:00:00.000Z,0.969966,278.97
2015-07-13T00:00:00.000Z,0.970545,281.19
2015-07-20T00:00:00.000Z,0.976032,280.63
2015-07-27T00:00:00.000Z,0.992956,286.76
2015-08-03T00:00:00.000Z,0.955633,276.37
2015-08-10T00:00:00.000Z,0.923666,263.8
2015-08-17T00:00:00.000Z,0.834018,237.27
2015-08-24T00:00:00.000Z,0.796901,223.61
2015-08-31T00:00:00.000Z,0.824182,230.25
2015-09-07T00:00:00.000Z,0.850871,238.43
2015-09-14T00:00:00.000Z,0.826823,231.43
2015-09-21T00:00:00.000Z,0.831509,231.81
2015-09-28T00:00:00.000Z,0.85434,239.84
2015-10-05T00:00:00.000Z,0.878139,243.33
2015-10-12T00:00:00.000Z,0.924522,256.33
2015-10-19T00:00:00.000Z,0.985844,273.73
2015-10-26T00:00:00.000Z,1.1,305.97
2015-11-02T00:00:00.000Z,1.33,385.2
2015-11-09T00:00:00.000Z,1.16,339.07
2015-11-16T00:00:00.000Z,1.14,326.61
2015-11-23T00:00:00.000Z,1.19,340.91
2015-11-30T00:00:00.000Z,1.28,369.67
2015-12-07T00:00:00.000Z,1.44,416.96
2015-12-14T00:00:00.000Z,1.52,451.66
2015-12-21T00:00:00.000Z,1.46,437.35
2015-12-28T00:00:00.000Z,1.42,428.22
2016-01-04T00:00:00.000Z,1.46,440.54
2016-01-11T00:00:00.000Z,1.35,414.98
2016-01-11T00:00:00.000Z,1.27,384.22
2016-01-18T00:00:00.000Z,1.3,393.08
2016-01-25T00:00:00.000Z,1.26,384.9
2016-02-01T00:00:00.000Z,1.24,377.7
2016-02-08T00:00:00.000Z,1.26,382.51
2016-02-15T00:00:00.000Z,1.38,418.41
2016-02-22T00:00:00.000Z,1.4,426.56
2016-02-29T00:00:00.000Z,1.35,419.42
2016-03-07T00:00:00.000Z,1.34,413.28
2016-03-14T00:00:00.000Z,1.33,412.61
2016-03-21T00:00:00.000Z,1.34,415.54
2016-03-28T00:00:00.000Z,1.34,416.51
2016-04-04T00:00:00.000Z,1.34,419.22
2016-04-11T00:00:00.000Z,1.36,424.94
2016-04-18T00:00:00.000Z,1.41,441.31
2016-04-25T00:00:00.000Z,1.43,453.53
2016-05-02T00:00:00.000Z,1.42,450.95
2016-05-09T00:00:00.000Z,1.42,455.24
2016-05-16T00:00:00.000Z,1.39,448.07
2016-05-23T00:00:00.000Z,1.46,467.4
2016-05-30T00:00:00.000Z,1.67,547.55
2016-06-06T00:00:00.000Z,1.78,584.96
2016-06-13T00:00:00.000Z,2.09,716.83
2016-06-20T00:00:00.000Z,1.84,655.81
2016-06-27T00:00:00.000Z,1.85,656.8
2016-07-04T00:00:00.000Z,1.83,653.42
2016-07-11T00:00:00.000Z,1.82,659.83
2016-07-18T00:00:00.000Z,1.82,662.47
2016-07-25T00:00:00.000Z,1.77,651.65
2016-08-01T00:00:00.000Z,1.57,573.77
2016-08-08T00:00:00.000Z,1.6,586.42
2016-08-15T00:00:00.000Z,1.57,574.58
2016-08-22T00:00:00.000Z,1.57,578.72
2016-08-29T00:00:00.000Z,1.57,589.8
2016-09-05T00:00:00.000Z,1.66,614.65
2016-09-12T00:00:00.000Z,1.63,608.01
2016-09-19T00:00:00.000Z,1.61,602.66
2016-09-26T00:00:00.000Z,1.62,606.51
2016-10-03T00:00:00.000Z,1.63,612.72
2016-10-10T00:00:00.000Z,1.67,633.01
2016-10-17T00:00:00.000Z,1.67,637.56
2016-10-24T00:00:00.000Z,1.77,676.93
2016-10-31T00:00:00.000Z,1.83,706.27
2016-11-07T00:00:00.000Z,1.81,710.34
2016-11-14T00:00:00.000Z,1.85,728.23
2016-11-21T00:00:00.000Z,1.85,736.46
2016-11-28T00:00:00.000Z,1.86,749.33
2016-12-05T00:00:00.000Z,1.87,764.88
2016-12-12T00:00:00.000Z,1.89,779.69
2016-12-19T00:00:00.000Z,2.04,844.72
2016-12-26T00:00:00.000Z,2.23,944.49
2017-01-02T00:00:00.000Z,2.21,975.67
2017-01-09T00:00:00.000Z,1.86,836.3
2017-01-16T00:00:00.000Z,1.97,881.93
2017-01-23T00:00:00.000Z,1.99,911.14
2017-01-30T00:00:00.000Z,2.15,981.41
2017-02-06T00:00:00.000Z,2.16,1010.98
2017-02-13T00:00:00.000Z,2.17,1023.33
2017-02-20T00:00:00.000Z,2.36,1125
2017-02-27T00:00:00.000Z,2.49,1228.19
2017-03-06T00:00:00.000Z,2.34,1193.52
2017-03-13T00:00:00.000Z,2.2,1150.78
2017-03-20T00:00:00.000Z,1.93,1017.11
2017-03-27T00:00:00.000Z,1.71,1050.96
2017-04-03T00:00:00.000Z,2.18,1160.79
2017-04-10T00:00:00.000Z,2.2,1170.39
2017-04-17T00:00:00.000Z,2.25,1221.07
2017-04-24T00:00:00.000Z,2.32,1298.75
2017-05-01T00:00:00.000Z,2.56,1487.88
2017-05-08T00:00:00.000Z,2.82,1714.5
2017-05-15T00:00:00.000Z,2.93,1862.21
2017-05-22T00:00:00.000Z,3.21,2258.82
2017-05-29T00:00:00.000Z,3.22,2367.46
2017-06-05T00:00:00.000Z,3.56,2786.04
2017-06-12T00:00:00.000Z,3.05,2563.04
2017-06-19T00:00:00.000Z,3.02,2659.59
2017-06-26T00:00:00.000Z,2.77,2495.73
2017-07-03T00:00:00.000Z,2.76,2572.28
2017-07-10T00:00:00.000Z,2.38,2252.81
2017-07-17T00:00:00.000Z,2.65,2510.54
2017-07-24T00:00:00.000Z,2.66,2680.99
2017-07-31T00:00:00.000Z,2.59,2898.7
2017-08-07T00:00:00.000Z,2.83,3548.02
2017-08-14T00:00:00.000Z,3.04,4165.17
2017-08-21T00:00:00.000Z,2.81,4196.23
2017-08-28T00:00:00.000Z,2.95,4588.25
2017-09-04T00:00:00.000Z,2.7,4375.31
2017-09-11T00:00:00.000Z,2.26,3826.45
2017-09-18T00:00:00.000Z,2.29,3802.46
2017-09-25T00:00:00.000Z,2.43,4104.75
2017-10-02T00:00:00.000Z,2.51,4365.03
2017-10-09T00:00:00.000Z,2.87,5206.4
2017-10-16T00:00:00.000Z,3.02,5727.07
2017-10-23T00:00:00.000Z,2.86,5788.28
2017-10-30T00:00:00.000Z,3.2,6835.21
2017-11-06T00:00:00.000Z,2.97,6904.8
2017-11-13T00:00:00.000Z,2.97,7241.05
2017-11-20T00:00:00.000Z,3.13,8319.55
2017-11-27T00:00:00.000Z,3.51,10243.69
2017-12-04T00:00:00.000Z,4.24,13656.86
2017-12-11T00:00:00.000Z,4.23,17292.75
2017-12-18T00:00:00.000Z,3.49,15786.45
2017-12-25T00:00:00.000Z,3.09,14244.84
2018-01-01T00:00:00.000Z,3.19,15227.3
2018-01-08T00:00:00.000Z,2.81,14203.35
2018-01-15T00:00:00.000Z,2.28,11866.17
2018-01-22T00:00:00.000Z,2.09,11146.74
2018-01-29T00:00:00.000Z,1.85,9649.47
2018-02-05T00:00:00.000Z,1.53,7939.09
2018-02-12T00:00:00.000Z,1.82,9622.91
2018-02-19T00:00:00.000Z,1.97,10424.18
2018-02-26T00:00:00.000Z,1.97,10771.62
2018-03-05T00:00:00.000Z,1.88,9931.43
2018-03-12T00:00:00.000Z,1.63,8485
2018-03-19T00:00:00.000Z,1.63,8693.13
2018-03-26T00:00:00.000Z,1.44,7470.01
2018-04-02T00:00:00.000Z,1.33,7030.92
2018-04-09T00:00:00.000Z,1.4,7472.14
2018-04-16T00:00:00.000Z,1.58,8408.49
2018-04-23T00:00:00.000Z,1.72,9172.56
2018-04-30T00:00:00.000Z,1.76,9451.31
2018-05-07T00:00:00.000Z,1.69,8969.41
2018-05-14T00:00:00.000Z,1.56,8367.89
2018-05-21T00:00:00.000Z,1.46,7746.34
2018-05-28T00:00:00.000Z,1.39,7464.82
2018-06-04T00:00:00.000Z,1.42,7538.83
2018-06-11T00:00:00.000Z,1.25,6548.73
2018-06-18T00:00:00.000Z,1.24,6470.06
2018-06-25T00:00:00.000Z,1.19,6179.54
2018-07-02T00:00:00.000Z,1.27,6541.09
2018-07-09T00:00:00.000Z,1.25,6372.74
2018-07-16T00:00:00.000Z,1.39,7250.52
2018-07-23T00:00:00.000Z,1.55,8061.97
2018-07-30T00:00:00.000Z,1.49,7545.46
2018-08-06T00:00:00.000Z,1.28,6521.82
2018-08-13T00:00:00.000Z,1.24,6364.34
2018-08-20T00:00:00.000Z,1.27,6552.37
2018-08-27T00:00:00.000Z,1.37,7030.93
2018-09-03T00:00:00.000Z,1.33,6747.21
2018-09-10T00:00:00.000Z,1.25,6402.38
2018-09-17T00:00:00.000Z,1.28,6510.05
2018-09-24T00:00:00.000Z,1.3,6573.91
2018-10-01T00:00:00.000Z,1.3,6566.69
2018-10-08T00:00:00.000Z,1.29,6447.87
2018-10-08T00:00:00.000Z,1.25,6278.34
2018-10-15T00:00:00.000Z,1.3,6566.94
2018-10-22T00:00:00.000Z,1.3,6476.42
2018-10-29T00:00:00.000Z,1.28,6366.32
2018-11-05T00:00:00.000Z,1.3,6438.93
2018-11-12T00:00:00.000Z,1.21,5854.65
2018-11-19T00:00:00.000Z,0.948025,4421.69
2018-11-26T00:00:00.000Z,0.850934,4064.87
2018-12-03T00:00:00.000Z,0.78345,3694.07
2018-12-10T00:00:00.000Z,0.72154,3363.57
