DateTime,MV Ratio,Price
2018-12-17T00:00:00.000Z,0.802256,3840.59
2018-12-24T00:00:00.000Z,0.83086,3887.3
2018-12-31T00:00:00.000Z,0.830781,3873.53
2019-01-07T00:00:00.000Z,0.84517,3853.96
2019-01-14T00:00:00.000Z,0.801218,3659.89
2019-01-21T00:00:00.000Z,0.795093,3578.68
2019-01-28T00:00:00.000Z,0.778964,3456.19
2019-02-04T00:00:00.000Z,0.791904,3503.56
2019-02-11T00:00:00.000Z,0.822707,3622.53
2019-02-18T00:00:00.000Z,0.893004,3954.07
2019-02-25T00:00:00.000Z,0.868694,3823.4
2019-03-04T00:00:00.000Z,0.879778,3863.55
2019-03-11T00:00:00.000Z,0.895672,3916.33
2019-03-18T00:00:00.000Z,0.918998,4006.34
2019-03-25T00:00:00.000Z,0.924214,4027.36
2019-04-01T00:00:00.000Z,1.08,4857
2019-04-08T00:00:00.000Z,1.18,5168.76
2019-04-15T00:00:00.000Z,1.19,5230.41
2019-04-22T00:00:00.000Z,1.22,5339.97
2019-04-29T00:00:00.000Z,1.24,5512.5
2019-05-06T00:00:00.000Z,1.39,6277.21
2019-05-13T00:00:00.000Z,1.68,7708.43
2019-05-20T00:00:00.000Z,1.73,7960.18
2019-05-27T00:00:00.000Z,1.83,8600.83
2019-06-03T00:00:00.000Z,1.69,7892.25
2019-06-10T00:00:00.000Z,1.72,8317.08
2019-06-17T00:00:00.000Z,1.97,9770.35
2019-06-24T00:00:00.000Z,2.33,11670.09
2019-07-01T00:00:00.000Z,2.15,11101.88
2019-07-08T00:00:00.000Z,2.25,11697.52
2019-07-15T00:00:00.000Z,1.95,10286.26
2019-07-22T00:00:00.000Z,1.87,9863.02
2019-07-29T00:00:00.000Z,1.84,10172.12
2019-08-05T00:00:00.000Z,2.1,11651.48
2019-08-12T00:00:00.000Z,1.91,10509.55
2019-08-19T00:00:00.000Z,1.85,10323.38
2019-08-26T00:00:00.000Z,1.75,9845.5
2019-09-02T00:00:00.000Z,1.83,10469.8
2019-09-09T00:00:00.000Z,1.8,10247.79
2019-09-16T00:00:00.000Z,1.77,10131.12
2019-09-23T00:00:00.000Z,1.53,8544.23
2019-09-30T00:00:00.000Z,1.44,8186.08
2019-10-07T00:00:00.000Z,1.46,8362.3
2019-10-14T00:00:00.000Z,1.43,8121.82
2019-10-21T00:00:00.000Z,1.45,8382.08
2019-10-28T00:00:00.000Z,1.63,9297.53
2019-11-04T00:00:00.000Z,1.61,9149.22
2019-11-11T00:00:00.000Z,1.53,8664.84
2019-11-18T00:00:00.000Z,1.39,7712.5
2019-11-25T00:00:00.000Z,1.3,7384.94
2019-12-02T00:00:00.000Z,1.31,7424.7
2019-12-09T00:00:00.000Z,1.3,7247.74
2019-12-16T00:00:00.000Z,1.26,7089.19
2019-12-23T00:00:00.000Z,1.31,7313.15
2019-12-30T00:00:00.000Z,1.3,7251.52
2020-01-06T00:00:00.000Z,1.42,7969.01
2020-01-13T00:00:00.000Z,1.54,8661.38
2020-01-20T00:00:00.000Z,1.52,8515.54
2020-01-27T00:00:00.000Z,1.62,9242.04
2020-02-03T00:00:00.000Z,1.67,9628.43
2020-02-10T00:00:00.000Z,1.75,10120.51
2020-02-17T00:00:00.000Z,1.68,9743.1
2020-02-24T00:00:00.000Z,1.57,8996.16
2020-03-02T00:00:00.000Z,1.53,8849.42
2020-03-09T00:00:00.000Z,1.19,6561.87
2020-03-16T00:00:00.000Z,1.02,5687.18
2020-03-23T00:00:00.000Z,1.16,6441.13
2020-03-30T00:00:00.000Z,1.18,6645.2
2020-04-06T00:00:00.000Z,1.28,7112.51
2020-04-13T00:00:00.000Z,1.26,6955.44
2020-04-20T00:00:00.000Z,1.3,7276.17
2020-04-27T00:00:00.000Z,1.5,8490.68
2020-05-04T00:00:00.000Z,1.65,9274.32
2020-05-11T00:00:00.000Z,1.61,9239.1
2020-05-18T00:00:00.000Z,1.65,9353.31
2020-05-25T00:00:00.000Z,1.61,9231.05
2020-06-01T00:00:00.000Z,1.69,9694.27
2020-06-08T00:00:00.000Z,1.67,9577.49
2020-06-15T00:00:00.000Z,1.62,9347.11
2020-06-22T00:00:00.000Z,1.61,9292.1
2020-06-29T00:00:00.000Z,1.57,9118.68
2020-07-06T00:00:00.000Z,1.59,9270.99
2020-07-13T00:00:00.000Z,1.57,9182.38
2020-07-20T00:00:00.000Z,1.61,9510.08
2020-07-27T00:00:00.000Z,1.86,11127.91
2020-08-03T00:00:00.000Z,1.9,11512.79
2020-08-10T00:00:00.000Z,1.92,11679.56
2020-08-17T00:00:00.000Z,1.92,11811.59
2020-08-24T00:00:00.000Z,1.86,11492.92
2020-08-31T00:00:00.000Z,1.78,10936.76
2020-09-07T00:00:00.000Z,1.66,10275.65
2020-09-14T00:00:00.000Z,1.74,10853.31
2020-09-21T00:00:00.000Z,1.7,10585.88
2020-09-28T00:00:00.000Z,1.7,10671.64
2020-10-05T00:00:00.000Z,1.73,10907.52
2020-10-12T00:00:00.000Z,1.81,11419.51
2020-10-19T00:00:00.000Z,1.94,12577.56
2020-10-26T00:00:00.000Z,2.05,13437.01
2020-11-02T00:00:00.000Z,2.15,14559.16
2020-11-09T00:00:00.000Z,2.29,15770.33
2020-11-16T00:00:00.000Z,2.47,17766.92
2020-11-23T00:00:00.000Z,2.46,18008.4
2020-11-30T00:00:00.000Z,2.52,19034.35
2020-12-07T00:00:00.000Z,2.42,18546.49
2020-12-14T00:00:00.000Z,2.65,21611.11
2020-12-21T00:00:00.000Z,2.82,24224.25
2020-12-28T00:00:00.000Z,3.08,29136.61
2021-01-04T00:00:00.000Z,3.5,36369.55
2021-01-11T00:00:00.000Z,3.26,35923.17
2021-01-18T00:00:00.000Z,2.95,33803.78
2021-01-25T00:00:00.000Z,2.76,32943.28
2021-02-01T00:00:00.000Z,2.96,36851.1
2021-02-08T00:00:00.000Z,3.47,46292.85
2021-02-15T00:00:00.000Z,3.68,52158.52
2021-02-22T00:00:00.000Z,3.35,48417.1
2021-03-01T00:00:00.000Z,3.16,48908.08
2021-03-08T00:00:00.000Z,3.49,55939.13
2021-03-15T00:00:00.000Z,3.49,57401.9
2021-03-22T00:00:00.000Z,3.19,54412.72
2021-03-29T00:00:00.000Z,3.3,58155.27
2021-04-05T00:00:00.000Z,3.21,58314.76
2021-04-12T00:00:00.000Z,3.28,61088.15
2021-04-19T00:00:00.000Z,2.79,52577.46
2021-04-26T00:00:00.000Z,2.79,55050.31
2021-05-03T00:00:00.000Z,2.84,56899.07
2021-05-10T00:00:00.000Z,2.59,51596.39
2021-05-17T00:00:00.000Z,2.04,39095.7
2021-05-24T00:00:00.000Z,1.87,37254.63
2021-05-31T00:00:00.000Z,1.87,36826.35
2021-06-07T00:00:00.000Z,1.81,35667.85
2021-06-14T00:00:00.000Z,1.94,37880.95
2021-06-21T00:00:00.000Z,1.69,32852.72
2021-06-28T00:00:00.000Z,1.78,34523.22
2021-07-05T00:00:00.000Z,1.76,33836.57
2021-07-05T00:00:00.000Z,1.73,33594.26
2021-07-12T00:00:00.000Z,1.68,32280.38
2021-07-19T00:00:00.000Z,1.66,32308.82
2021-07-26T00:00:00.000Z,1.99,39825.49
2021-08-02T00:00:00.000Z,2.04,40850.32
2021-08-09T00:00:00.000Z,2.27,45865.19
2021-08-16T00:00:00.000Z,2.29,47027.07
2021-08-23T00:00:00.000Z,2.36,48567.28
2021-08-30T00:00:00.000Z,2.34,49013.58
2021-09-06T00:00:00.000Z,2.27,47035.36
2021-09-13T00:00:00.000Z,2.24,47083.04
2021-09-20T00:00:00.000Z,2.06,42956.96
2021-09-27T00:00:00.000Z,2.07,44503.99
2021-10-04T00:00:00.000Z,2.43,52988.37
2021-10-11T00:00:00.000Z,2.63,58175.49
2021-10-18T00:00:00.000Z,2.77,62422.23
2021-10-25T00:00:00.000Z,2.65,61167.98
2021-11-01T00:00:00.000Z,2.63,61807.9
2021-11-08T00:00:00.000Z,2.71,65218.33
2021-11-15T00:00:00.000Z,2.49,59934.79
2021-11-22T00:00:00.000Z,2.26,56516.62
2021-11-29T00:00:00.000Z,2.13,54631.61
2021-12-06T00:00:00.000Z,1.87,49375.4
2021-12-13T00:00:00.000Z,1.81,47514.03
2021-12-20T00:00:00.000Z,1.85,49357.53
2021-12-27T00:00:00.000Z,1.8,47983.05
2022-01-03T00:00:00.000Z,1.66,43785.1
2022-01-10T00:00:00.000Z,1.6,42687.02
2022-01-17T00:00:00.000Z,1.52,39663.71
2022-01-24T00:00:00.000Z,1.41,36982.28
2022-01-31T00:00:00.000Z,1.47,39107.22
2022-02-07T00:00:00.000Z,1.63,43354.08
2022-02-14T00:00:00.000Z,1.58,41619.15
2022-02-21T00:00:00.000Z,1.44,38182.38
2022-02-28T00:00:00.000Z,1.56,41486.09
2022-03-07T00:00:00.000Z,1.47,39258.39
2022-03-14T00:00:00.000Z,1.52,40554.43
2022-03-21T00:00:00.000Z,1.6,43356.89
2022-03-28T00:00:00.000Z,1.72,46708.15
2022-04-04T00:00:00.000Z,1.64,44023.46
2022-04-11T00:00:00.000Z,1.5,40376.95
2022-04-18T00:00:00.000Z,1.5,40447.49
2022-04-25T00:00:00.000Z,1.45,38901.58
2022-05-02T00:00:00.000Z,1.39,37047.83
2022-05-09T00:00:00.000Z,1.14,30164.35
2022-05-16T00:00:00.000Z,1.13,29761.21
2022-05-23T00:00:00.000Z,1.12,29218.96
2022-05-30T00:00:00.000Z,1.16,30395.42
2022-06-06T00:00:00.000Z,1.15,29707.98
2022-06-13T00:00:00.000Z,0.859526,21248.99
2022-06-20T00:00:00.000Z,0.823861,20850.79
2022-06-27T00:00:00.000Z,0.798587,19926.55
2022-07-04T00:00:00.000Z,0.831141,20780.35
2022-07-11T00:00:00.000Z,0.822649,20407.15
2022-07-18T00:00:00.000Z,0.915519,22739.52
2022-07-25T00:00:00.000Z,0.925805,22884.53
2022-08-01T00:00:00.000Z,0.938607,23074.48
2022-08-08T00:00:00.000Z,0.97108,24021.83
2022-08-15T00:00:00.000Z,0.938337,22871.53
2022-08-22T00:00:00.000Z,0.864244,20929.93
2022-08-29T00:00:00.000Z,0.818805,19976.75
2022-09-05T00:00:00.000Z,0.824406,20149.44
2022-09-12T00:00:00.000Z,0.849745,20387.72
2022-09-19T00:00:00.000Z,0.793774,19010.14
2022-09-26T00:00:00.000Z,0.800527,19310.75
2022-10-03T00:00:00.000Z,0.82013,19732.72
2022-10-10T00:00:00.000Z,0.800893,19170.18
2022-10-17T00:00:00.000Z,0.803829,19244
2022-10-24T00:00:00.000Z,0.844073,20317.35
2022-10-31T00:00:00.000Z,0.862159,20691.33
2022-11-07T00:00:00.000Z,0.765741,17739.97
2022-11-14T00:00:00.000Z,0.712756,16628.52
2022-11-21T00:00:00.000Z,0.70643,16335.34
2022-11-28T00:00:00.000Z,0.726089,16778.27
2022-12-05T00:00:00.000Z,0.743072,17089.5
2022-12-12T00:00:00.000Z,0.751357,17240.38
2022-12-19T00:00:00.000Z,0.733137,16756.11
2022-12-26T00:00:00.000Z,0.732155,16635.98
2023-01-02T00:00:00.000Z,0.739934,16826.2
2023-01-09T00:00:00.000Z,0.815688,18779.82
2023-01-16T00:00:00.000Z,0.945375,21657.25
2023-01-23T00:00:00.000Z,1.01,23054.67
2023-01-30T00:00:00.000Z,1.09,23330.93
2023-02-06T00:00:00.000Z,1.14,22387.33
2023-02-13T00:00:00.000Z,1.18,23533.7
2023-02-20T00:00:00.000Z,1.21,23884.02
2023-02-27T00:00:00.000Z,1.17,23053.22
2023-03-06T00:00:00.000Z,1.09,21330.9
2023-03-13T00:00:00.000Z,1.27,25584.41
2023-03-20T00:00:00.000Z,1.4,27811.13
2023-03-27T00:00:00.000Z,1.41,27947.59
2023-04-03T00:00:00.000Z,1.42,28052.02
2023-04-10T00:00:00.000Z,1.51,30100.85
2023-04-17T00:00:00.000Z,1.45,28648.93
2023-04-24T00:00:00.000Z,1.43,28737.62
2023-05-01T00:00:00.000Z,1.45,28852.99
2023-05-08T00:00:00.000Z,1.37,27265.9
2023-05-15T00:00:00.000Z,1.35,27024.72
2023-05-22T00:00:00.000Z,1.33,26822.28
2023-05-29T00:00:00.000Z,1.36,27344.74
2023-06-05T00:00:00.000Z,1.31,26345.58
2023-06-12T00:00:00.000Z,1.28,25915.6
2023-06-19T00:00:00.000Z,1.43,29367.07
2023-06-26T00:00:00.000Z,1.5,30437.27
2023-07-03T00:00:00.000Z,1.5,30537.65
2023-07-10T00:00:00.000Z,1.5,30584.71
2023-07-17T00:00:00.000Z,1.47,29948.54
2023-07-24T00:00:00.000Z,1.44,29330.7
2023-07-31T00:00:00.000Z,1.44,29178.91
2023-08-07T00:00:00.000Z,1.44,29430.95
2023-08-14T00:00:00.000Z,1.37,27579.84
2023-08-21T00:00:00.000Z,1.29,26065.06
2023-08-28T00:00:00.000Z,1.3,26376.76
2023-09-04T00:00:00.000Z,1.28,25859.49
2023-09-11T00:00:00.000Z,1.29,26213.87
2023-09-18T00:00:00.000Z,1.32,26785.92
2023-09-25T00:00:00.000Z,1.31,26742.79
2023-10-02T00:00:00.000Z,1.37,27747.75
2023-10-09T00:00:00.000Z,1.34,27107.21
2023-10-16T00:00:00.000Z,1.41,29047.49
2023-10-23T00:00:00.000Z,1.62,33916.37
2023-10-30T00:00:00.000Z,1.68,34756.4
2023-11-06T00:00:00.000Z,1.73,36233.66
2023-11-13T00:00:00.000Z,1.75,36557.46
2023-11-20T00:00:00.000Z,1.77,37301.8
2023-11-27T00:00:00.000Z,1.8,38268.57
2023-12-04T00:00:00.000Z,2.01,43314.28
2023-12-11T00:00:00.000Z,1.96,42020.25
2023-12-18T00:00:00.000Z,1.98,43168.97
2023-12-25T00:00:00.000Z,1.95,42650.14
2024-01-01T00:00:00.000Z,1.97,43742.61
2024-01-08T00:00:00.000Z,2.01,44885.46
2024-01-15T00:00:00.000Z,1.86,42035.49
2024-01-22T00:00:00.000Z,1.79,40682.73
2024-01-29T00:00:00.000Z,1.87,42881.29
2024-02-05T00:00:00.000Z,1.94,45226.99
2024-02-12T00:00:00.000Z,2.17,50927.79
2024-02-19T00:00:00.000Z,2.18,51533.01
2024-02-26T00:00:00.000Z,2.41,59683.71
2024-03-04T00:00:00.000Z,2.61,66773.14
2024-03-11T00:00:00.000Z,2.64,69655.72
2024-03-18T00:00:00.000Z,2.42,65448.44
2024-03-25T00:00:00.000Z,2.49,69998.54
2024-04-01T00:00:00.000Z,2.41,67442.61
2024-04-04T00:00:00.000Z,2.33,67212.37
2024-04-05T00:00:00.000Z,2.42,67383.5
2024-04-06T00:00:00.000Z,2.39,68577.96
2024-04-07T00:00:00.000Z,2.43,69590.22
2024-04-08T00:00:00.000Z,2.44,70907.46
2024-04-09T00:00:00.000Z,2.51,69981.08
2024-04-10T00:00:00.000Z,2.42,69315.6
2024-04-11T00:00:00.000Z,2.47,70427.93
2024-04-12T00:00:00.000Z,2.45,68252.13
2024-04-13T00:00:00.000Z,2.35,64751.04
2024-04-14T00:00:00.000Z,2.25,64052.34
2024-04-15T00:00:00.000Z,2.3,64615.51