DateTime,Number Of Transactions,Price
2012-11-26T00:00:00.000Z,31723.571428571428,12.383571428571429
2012-12-03T00:00:00.000Z,31757.14285714286,13.172857142857143
2012-12-10T00:00:00.000Z,37015.142857142855,13.495714285714286
2012-12-17T00:00:00.000Z,43445,13.357857142857142
2012-12-24T00:00:00.000Z,39412.71428571428,13.392142857142858
2012-12-31T00:00:00.000Z,37844.71428571428,13.389285714285714
2013-01-07T00:00:00.000Z,46071.71428571428,13.91285714285714
2013-01-14T00:00:00.000Z,48284.42857142857,15.001428571428573
2013-01-21T00:00:00.000Z,47626,17.06142857142857
2013-01-28T00:00:00.000Z,53106.57142857143,19.662142857142857
2013-02-04T00:00:00.000Z,55333,21.781428571428567
2013-02-11T00:00:00.000Z,54696.857142857145,25.613571428571426
2013-02-18T00:00:00.000Z,56825.42857142857,29.097857142857144
2013-02-25T00:00:00.000Z,61338.71428571428,32.40785714285714
2013-03-04T00:00:00.000Z,62241.28571428572,41.79071428571428
2013-03-11T00:00:00.000Z,50691.857142857145,46.154999999999994
2013-03-18T00:00:00.000Z,50895.142857142855,62.17857142857143
2013-03-25T00:00:00.000Z,53955.857142857145,84.41428571428571
2013-04-01T00:00:00.000Z,60501.57142857143,128.37571428571428
2013-04-08T00:00:00.000Z,61232.142857142855,147.01428571428573
2013-04-15T00:00:00.000Z,53953.142857142855,99.89785714285713
2013-04-22T00:00:00.000Z,53994.71428571428,135.54214285714286
2013-04-29T00:00:00.000Z,51733.71428571428,117.6592857142857
2013-05-06T00:00:00.000Z,61999.857142857145,113.34857142857143
2013-05-13T00:00:00.000Z,58794.71428571428,117.62999999999998
2013-05-20T00:00:00.000Z,51706.42857142857,126.57500000000002
2013-05-27T00:00:00.000Z,54416.857142857145,128.07428571428568
2013-06-03T00:00:00.000Z,52795.857142857145,114.745
2013-06-10T00:00:00.000Z,44675.28571428572,103.64000000000001
2013-06-17T00:00:00.000Z,45947.71428571428,107.72285714285715
2013-06-24T00:00:00.000Z,42525.57142857143,100.70714285714287
2013-07-01T00:00:00.000Z,35766.57142857143,79.94071428571428
2013-07-08T00:00:00.000Z,40613.71428571428,86.74642857142855
2013-07-15T00:00:00.000Z,37696.57142857143,94.15214285714286
2013-07-22T00:00:00.000Z,39267,94.85214285714285
2013-07-29T00:00:00.000Z,46392.28571428572,104.46857142857142
2013-08-05T00:00:00.000Z,51539,104.7907142857143
2013-08-12T00:00:00.000Z,56737,110.02071428571428
2013-08-19T00:00:00.000Z,59049.142857142855,120.50285714285714
2013-08-26T00:00:00.000Z,56960.71428571428,132.80071428571426
2013-09-02T00:00:00.000Z,53772.42857142857,134.63714285714286
2013-09-09T00:00:00.000Z,50647.857142857145,137.37642857142856
2013-09-16T00:00:00.000Z,57511,136.7942857142857
2013-09-23T00:00:00.000Z,52956.28571428572,137.72714285714287
2013-09-30T00:00:00.000Z,52302.57142857143,134.65785714285715
2013-10-07T00:00:00.000Z,49986.28571428572,139.8542857142857
2013-10-14T00:00:00.000Z,53623.42857142857,162.6657142857143
2013-10-21T00:00:00.000Z,56193.71428571428,198.85214285714287
2013-10-28T00:00:00.000Z,46880,211.52714285714288
2013-11-04T00:00:00.000Z,54946.857142857145,294.57214285714286
2013-11-11T00:00:00.000Z,58486.71428571428,420.3478571428572
2013-11-18T00:00:00.000Z,75953.14285714286,713.5907142857143
2013-11-25T00:00:00.000Z,83863.42857142857,1029.047142857143
2013-12-02T00:00:00.000Z,71918.85714285714,978.3657142857143
2013-12-09T00:00:00.000Z,60464.57142857143,921.5464285714287
2013-12-16T00:00:00.000Z,66139,682.04
2013-12-23T00:00:00.000Z,52692,738.4121428571428
2013-12-30T00:00:00.000Z,53427.71428571428,852.6885714285714
2014-01-06T00:00:00.000Z,58756.857142857145,957.1642857142857
2014-01-13T00:00:00.000Z,55394,921.1728571428572
2014-01-20T00:00:00.000Z,62576.71428571428,954.467857142857
2014-01-27T00:00:00.000Z,59743.857142857145,946.0814285714285
2014-02-03T00:00:00.000Z,65312.857142857145,816.6714285714286
2014-02-10T00:00:00.000Z,65408.57142857143,484.1564285714286
2014-02-17T00:00:00.000Z,65097.71428571428,246.30571428571426
2014-02-24T00:00:00.000Z,69748.57142857143,443.51785714285717
2014-03-03T00:00:00.000Z,72554.14285714286,634.2078571428573
2014-03-10T00:00:00.000Z,69498.14285714286,619.2485714285714
2014-03-17T00:00:00.000Z,66131.28571428571,579.7357142857143
2014-03-24T00:00:00.000Z,65728.85714285714,515.2564285714286
2014-03-31T00:00:00.000Z,62087.42857142857,445.5300000000001
2014-04-07T00:00:00.000Z,61638.71428571428,444.1478571428571
2014-04-14T00:00:00.000Z,62338,497.5092857142857
2014-04-21T00:00:00.000Z,65750.57142857143,482.34642857142853
2014-04-28T00:00:00.000Z,59829.42857142857,443.78499999999997
2014-05-05T00:00:00.000Z,65578.85714285714,441.59499999999997
2014-05-12T00:00:00.000Z,65333.142857142855,444.58214285714286
2014-05-19T00:00:00.000Z,65872.85714285714,499.06857142857143
2014-05-26T00:00:00.000Z,63678.857142857145,591.1742857142857
2014-06-02T00:00:00.000Z,61141.142857142855,649.1528571428571
2014-06-09T00:00:00.000Z,60430.42857142857,619.6214285714285
2014-06-16T00:00:00.000Z,62205.833333333336,599.3600000000001
2014-06-16T00:00:00.000Z,50638.5,596.5250000000001
2014-06-23T00:00:00.000Z,59625.71428571428,589.8464285714284
2014-06-30T00:00:00.000Z,61548.28571428572,630.1400000000001
2014-07-07T00:00:00.000Z,61839.142857142855,622.5435714285715
2014-07-14T00:00:00.000Z,63213.857142857145,622.9342857142857
2014-07-21T00:00:00.000Z,62004.142857142855,611.0685714285715
2014-07-28T00:00:00.000Z,62684.28571428572,585.9942857142858
2014-08-04T00:00:00.000Z,68256.28571428571,592.3721428571428
2014-08-11T00:00:00.000Z,72681,532.2871428571428
2014-08-18T00:00:00.000Z,67970,498.02714285714285
2014-08-25T00:00:00.000Z,67620.85714285714,508.45714285714286
2014-09-01T00:00:00.000Z,68104.14285714286,483.935
2014-09-08T00:00:00.000Z,70492.42857142857,477.6542857142857
2014-09-15T00:00:00.000Z,73755.42857142857,438.17714285714294
2014-09-22T00:00:00.000Z,71743.14285714286,410.1628571428572
2014-09-29T00:00:00.000Z,73693,367.2864285714286
2014-10-06T00:00:00.000Z,75473.14285714286,350.45714285714286
2014-10-13T00:00:00.000Z,73124.42857142857,386.5785714285715
2014-10-20T00:00:00.000Z,78022.71428571429,367.0314285714286
2014-10-27T00:00:00.000Z,84387.14285714286,340.71428571428567
2014-11-03T00:00:00.000Z,84372.85714285714,338.61642857142857
2014-11-10T00:00:00.000Z,85529.57142857143,392.3114285714286
2014-11-17T00:00:00.000Z,83532,371.4078571428572
2014-11-24T00:00:00.000Z,84536.71428571429,375.3764285714286
2014-12-01T00:00:00.000Z,91665.71428571429,376.47285714285715
2014-12-08T00:00:00.000Z,84425.14285714286,353.6257142857143
2014-12-15T00:00:00.000Z,92920.42857142857,326.8957142857143
2014-12-22T00:00:00.000Z,82138.85714285714,324.5957142857143
2014-12-29T00:00:00.000Z,78922.71428571429,306.72928571428577
2015-01-05T00:00:00.000Z,96890.42857142857,279.80071428571426
2015-01-12T00:00:00.000Z,100688.14285714286,217.5307142857143
2015-01-19T00:00:00.000Z,92884.71428571429,227.41285714285715
2015-01-26T00:00:00.000Z,90027.14285714286,243.51071428571433
2015-02-02T00:00:00.000Z,87034.85714285714,226.74928571428572
2015-02-09T00:00:00.000Z,98558.28571428571,229.16857142857143
2015-02-16T00:00:00.000Z,97053.42857142857,239.94642857142858
2015-02-23T00:00:00.000Z,98955,242.64357142857145
2015-03-02T00:00:00.000Z,98351.85714285714,273.0657142857143
2015-03-09T00:00:00.000Z,97059.71428571429,288.99571428571426
2015-03-16T00:00:00.000Z,99662.42857142857,269.2421428571429
2015-03-23T00:00:00.000Z,96378,250.6521428571428
2015-03-30T00:00:00.000Z,106014.14285714286,248.9857142857143
2015-04-06T00:00:00.000Z,106112.57142857143,244.1792857142857
2015-04-13T00:00:00.000Z,103401,223.78500000000003
2015-04-20T00:00:00.000Z,107314.85714285714,229.11214285714286
2015-04-27T00:00:00.000Z,105207.14285714286,231.61571428571432
2015-05-04T00:00:00.000Z,105068,238.44499999999996
2015-05-11T00:00:00.000Z,102132.14285714286,238.16642857142855
2015-05-18T00:00:00.000Z,99172.42857142857,236.24571428571426
2015-05-25T00:00:00.000Z,112025.14285714286,236.17428571428573
2015-06-01T00:00:00.000Z,112767.57142857143,225.03857142857146
2015-06-08T00:00:00.000Z,116791.14285714286,229.9892857142857
2015-06-15T00:00:00.000Z,118981.28571428571,244.74500000000003
2015-06-22T00:00:00.000Z,113006.71428571429,244.53714285714287
2015-06-29T00:00:00.000Z,130814.14285714286,258.4814285714286
2015-07-06T00:00:00.000Z,192233.14285714287,278.97285714285715
2015-07-13T00:00:00.000Z,125822.57142857143,281.19214285714287
2015-07-20T00:00:00.000Z,114737.14285714286,280.6264285714286
2015-07-27T00:00:00.000Z,128419.57142857143,286.76214285714286
2015-08-03T00:00:00.000Z,117768.28571428571,276.3664285714286
2015-08-10T00:00:00.000Z,108954.85714285714,263.79785714285714
2015-08-17T00:00:00.000Z,112459.14285714286,237.26714285714283
2015-08-24T00:00:00.000Z,116640.71428571429,223.61357142857145
2015-08-31T00:00:00.000Z,124414.57142857143,230.24500000000003
2015-09-07T00:00:00.000Z,138006.2857142857,238.42928571428573
2015-09-14T00:00:00.000Z,163110.7142857143,231.42499999999998
2015-09-21T00:00:00.000Z,125395.28571428571,231.81214285714285
2015-09-28T00:00:00.000Z,130893.28571428571,239.84285714285716
2015-10-05T00:00:00.000Z,127362.28571428571,243.33214285714288
2015-10-12T00:00:00.000Z,137667.2857142857,256.32571428571424
2015-10-19T00:00:00.000Z,143286.14285714287,273.72999999999996
2015-10-26T00:00:00.000Z,152280,305.96642857142854
2015-11-02T00:00:00.000Z,170916.7142857143,385.1992857142856
2015-11-09T00:00:00.000Z,155320.57142857142,339.07142857142856
2015-11-16T00:00:00.000Z,153032,326.6114285714285
2015-11-23T00:00:00.000Z,152841.2857142857,340.9107142857143
2015-11-30T00:00:00.000Z,178364.14285714287,369.67071428571427
2015-12-07T00:00:00.000Z,203532,416.9628571428571
2015-12-14T00:00:00.000Z,216251.7142857143,451.66142857142853
2015-12-21T00:00:00.000Z,200497.2857142857,437.3521428571429
2015-12-28T00:00:00.000Z,157899.14285714287,428.2228571428571
2016-01-04T00:00:00.000Z,178391.57142857142,440.53785714285715
2016-01-11T00:00:00.000Z,190921.85714285713,414.9757142857143
2016-01-18T00:00:00.000Z,205440.7142857143,393.0821428571429
2016-01-25T00:00:00.000Z,214658.2857142857,384.8978571428571
2016-02-01T00:00:00.000Z,216834.14285714287,377.6992857142858
2016-02-08T00:00:00.000Z,212249.42857142858,382.505
2016-02-15T00:00:00.000Z,216612,418.41428571428565
2016-02-22T00:00:00.000Z,220415.57142857142,426.5564285714286
2016-02-29T00:00:00.000Z,234069.7142857143,419.41999999999996
2016-03-07T00:00:00.000Z,181471.2857142857,413.28428571428566
2016-03-14T00:00:00.000Z,196531.57142857142,412.60571428571427
2016-03-21T00:00:00.000Z,181820,415.5421428571429
2016-03-28T00:00:00.000Z,196406.7142857143,416.51000000000005
2016-04-04T00:00:00.000Z,208634.85714285713,419.22214285714284
2016-04-11T00:00:00.000Z,215470,424.93642857142856
2016-04-18T00:00:00.000Z,207975.42857142858,441.31
2016-04-25T00:00:00.000Z,232103.7142857143,453.52642857142865
2016-05-02T00:00:00.000Z,220996.7142857143,450.95214285714286
2016-05-09T00:00:00.000Z,225512.57142857142,455.2357142857142
2016-05-16T00:00:00.000Z,216838.2857142857,448.0678571428572
2016-05-23T00:00:00.000Z,217756.42857142858,467.4021428571429
2016-05-30T00:00:00.000Z,216176.57142857142,547.5471428571428
2016-06-06T00:00:00.000Z,224387.14285714287,584.9628571428572
2016-06-13T00:00:00.000Z,247517.42857142858,716.8328571428572
2016-06-20T00:00:00.000Z,228618.7142857143,655.8071428571429
2016-06-27T00:00:00.000Z,209644.42857142858,656.8042857142857
2016-07-04T00:00:00.000Z,202544.57142857142,653.4207142857143
2016-07-11T00:00:00.000Z,205801,659.8285714285714
2016-07-18T00:00:00.000Z,213015.14285714287,662.467857142857
2016-07-25T00:00:00.000Z,224429.42857142858,651.647857142857
2016-08-01T00:00:00.000Z,223727.2857142857,573.7685714285715
2016-08-08T00:00:00.000Z,230523.7142857143,586.4164285714286
2016-08-15T00:00:00.000Z,224870.57142857142,574.5842857142858
2016-08-22T00:00:00.000Z,218412.42857142858,578.7192857142857
2016-08-29T00:00:00.000Z,218773.42857142858,589.8007142857143
2016-09-05T00:00:00.000Z,218837.2857142857,614.652142857143
2016-09-12T00:00:00.000Z,218869,608.0121428571429
2016-09-19T00:00:00.000Z,223682.42857142858,602.655
2016-09-26T00:00:00.000Z,229483.57142857142,606.505
2016-10-03T00:00:00.000Z,256044,612.7178571428573
2016-10-10T00:00:00.000Z,228250.2857142857,633.01
2016-10-17T00:00:00.000Z,233122.42857142858,637.5607142857143
2016-10-24T00:00:00.000Z,243180.14285714287,676.9285714285714
2016-10-31T00:00:00.000Z,248698.2857142857,706.2692857142857
2016-11-07T00:00:00.000Z,259281.7142857143,710.3442857142857
2016-11-14T00:00:00.000Z,269626.14285714284,728.2342857142858
2016-11-21T00:00:00.000Z,286753.4285714286,736.4578571428573
2016-11-28T00:00:00.000Z,281376,749.3292857142859
2016-12-05T00:00:00.000Z,277173.85714285716,764.8764285714286
2016-12-12T00:00:00.000Z,268958.85714285716,779.6878571428571
2016-12-19T00:00:00.000Z,280300.5714285714,844.72
2016-12-26T00:00:00.000Z,267007.4285714286,944.49
2017-01-02T00:00:00.000Z,299760.5714285714,975.6692857142856
2017-01-09T00:00:00.000Z,277576.14285714284,836.2957142857142
2017-01-16T00:00:00.000Z,279552.4285714286,881.9349999999998
2017-01-23T00:00:00.000Z,269077.5714285714,911.1442857142856
2017-01-30T00:00:00.000Z,295093.14285714284,981.4142857142857
2017-02-06T00:00:00.000Z,287482,1010.9842857142856
2017-02-13T00:00:00.000Z,291284.85714285716,1023.3285714285714
2017-02-20T00:00:00.000Z,300779.14285714284,1125.0007142857144
2017-02-27T00:00:00.000Z,305587,1228.1878571428572
2017-03-06T00:00:00.000Z,289520.85714285716,1193.5242857142857
2017-03-13T00:00:00.000Z,299027.6,1203.61
2017-03-13T00:00:00.000Z,275020.6666666667,1052.1916666666666
2017-03-20T00:00:00.000Z,274851.85714285716,1017.107857142857
2017-03-27T00:00:00.000Z,265498.28571428574,1050.9557142857143
2017-04-03T00:00:00.000Z,273126.28571428574,1160.7921428571428
2017-04-10T00:00:00.000Z,265827.28571428574,1170.3878571428572
2017-04-17T00:00:00.000Z,281485.5714285714,1221.0692857142858
2017-04-24T00:00:00.000Z,301213.14285714284,1298.7535714285716
2017-05-01T00:00:00.000Z,317722.71428571426,1487.8828571428571
2017-05-08T00:00:00.000Z,331453,1714.5014285714285
2017-05-15T00:00:00.000Z,309714.4285714286,1862.2128571428568
2017-05-22T00:00:00.000Z,336818.71428571426,2258.817857142857
2017-05-29T00:00:00.000Z,307692.14285714284,2367.462142857143
2017-06-05T00:00:00.000Z,284930.28571428574,2786.039285714286
2017-06-12T00:00:00.000Z,265358.4285714286,2563.0442857142857
2017-06-19T00:00:00.000Z,250983.42857142858,2659.594285714286
2017-06-26T00:00:00.000Z,245466.14285714287,2495.7314285714288
2017-07-03T00:00:00.000Z,231916.2857142857,2572.275714285714
2017-07-10T00:00:00.000Z,239061.85714285713,2252.809285714286
2017-07-17T00:00:00.000Z,235384.14285714287,2510.535714285714
2017-07-24T00:00:00.000Z,227116.57142857142,2680.9907142857146
2017-07-31T00:00:00.000Z,208630.7142857143,2898.7035714285716
2017-08-07T00:00:00.000Z,264475.4285714286,3548.0157142857142
2017-08-14T00:00:00.000Z,282640.4285714286,4165.170714285715
2017-08-21T00:00:00.000Z,235591.2857142857,4196.228571428571
2017-08-28T00:00:00.000Z,253263.85714285713,4588.2528571428575
2017-09-04T00:00:00.000Z,252920.7142857143,4375.312857142856
2017-09-11T00:00:00.000Z,251304.14285714287,3826.4449999999997
2017-09-18T00:00:00.000Z,229836.2857142857,3802.462142857143
2017-09-25T00:00:00.000Z,242136.7142857143,4104.751428571429
2017-10-02T00:00:00.000Z,262359,4365.032142857142
2017-10-09T00:00:00.000Z,296014.5714285714,5206.398571428572
2017-10-16T00:00:00.000Z,321360.5714285714,5727.073571428571
2017-10-23T00:00:00.000Z,290334.4285714286,5788.282142857143
2017-10-30T00:00:00.000Z,301437.4285714286,6835.214285714285
2017-11-06T00:00:00.000Z,271662.4285714286,6904.7985714285705
2017-11-13T00:00:00.000Z,293689.14285714284,7241.047142857143
2017-11-20T00:00:00.000Z,334805.14285714284,8319.549285714285
2017-11-27T00:00:00.000Z,374287.85714285716,10243.687857142857
2017-12-04T00:00:00.000Z,393544.28571428574,13656.86214285714
2017-12-11T00:00:00.000Z,402658,17292.74714285714
2017-12-18T00:00:00.000Z,349571.71428571426,15786.449285714285
2017-12-25T00:00:00.000Z,296816.28571428574,14244.844285714285
2018-01-01T00:00:00.000Z,353349.85714285716,15227.300714285715
2018-01-08T00:00:00.000Z,313165.71428571426,14203.349285714286
2018-01-15T00:00:00.000Z,271780.85714285716,11866.17142857143
2018-01-22T00:00:00.000Z,233140.57142857142,11146.739285714288
2018-01-29T00:00:00.000Z,219317.2857142857,9649.471428571429
2018-02-05T00:00:00.000Z,193477.42857142858,7939.090000000001
2018-02-12T00:00:00.000Z,183646.2857142857,9622.914285714285
2018-02-19T00:00:00.000Z,179836.2857142857,10424.175000000001
2018-02-26T00:00:00.000Z,194484.7142857143,10771.619999999999
2018-03-05T00:00:00.000Z,189020.85714285713,9931.425714285713
2018-03-12T00:00:00.000Z,183948.2857142857,8485
2018-03-19T00:00:00.000Z,176986.85714285713,8693.128571428571
2018-03-26T00:00:00.000Z,173504.7142857143,7470.010714285715
2018-04-02T00:00:00.000Z,171528.85714285713,7030.923571428572
2018-04-09T00:00:00.000Z,187180.14285714287,7472.135714285714
2018-04-16T00:00:00.000Z,197973,8408.49
2018-04-23T00:00:00.000Z,215190.14285714287,9172.559285714287
2018-04-30T00:00:00.000Z,207059.42857142858,9451.305000000002
2018-05-07T00:00:00.000Z,198983.57142857142,8969.41
2018-05-14T00:00:00.000Z,195579.2857142857,8367.891428571429
2018-05-21T00:00:00.000Z,190753.2857142857,7746.340714285713
2018-05-28T00:00:00.000Z,192979.42857142858,7464.823571428571
2018-06-04T00:00:00.000Z,198336.42857142858,7538.827142857143
2018-06-11T00:00:00.000Z,194215.42857142858,6548.727857142857
2018-06-18T00:00:00.000Z,187224.7142857143,6470.064285714286
2018-06-25T00:00:00.000Z,186700.57142857142,6179.542142857143
2018-07-02T00:00:00.000Z,192752.42857142858,6541.087857142857
2018-07-09T00:00:00.000Z,196325.2857142857,6372.74
2018-07-16T00:00:00.000Z,211868.14285714287,7250.520714285715
2018-07-23T00:00:00.000Z,222395.2857142857,8061.973571428572
2018-07-30T00:00:00.000Z,219073.57142857142,7545.455714285715
2018-08-06T00:00:00.000Z,213274.14285714287,6521.82
2018-08-13T00:00:00.000Z,220054.42857142858,6364.337857142857
2018-08-20T00:00:00.000Z,209922.85714285713,6552.365714285714
2018-08-27T00:00:00.000Z,224020.85714285713,7030.930714285714
2018-09-03T00:00:00.000Z,225432.85714285713,6747.210714285714
2018-09-10T00:00:00.000Z,220246.42857142858,6402.382142857144
2018-09-17T00:00:00.000Z,241147,6510.047142857143
2018-09-24T00:00:00.000Z,237597.7142857143,6573.910714285713
2018-10-01T00:00:00.000Z,236049.2857142857,6566.694999999999
2018-10-08T00:00:00.000Z,232977.85714285713,6426.294999999999
2018-10-15T00:00:00.000Z,247410.85714285713,6566.937857142858
2018-10-22T00:00:00.000Z,246298.2857142857,6476.415714285714
2018-10-29T00:00:00.000Z,270260,6366.322142857143
2018-11-05T00:00:00.000Z,276635.85714285716,6438.928571428572
2018-11-12T00:00:00.000Z,278431.71428571426,5854.653571428572
2018-11-19T00:00:00.000Z,263144.71428571426,4421.692857142857
