DateTime,Number Of Transactions,Price
2018-11-26T00:00:00.000Z,248707.7142857143,4064.871428571429
2018-12-03T00:00:00.000Z,252937,3694.0728571428567
2018-12-10T00:00:00.000Z,257831.14285714287,3363.569285714286
2018-12-17T00:00:00.000Z,276753.71428571426,3840.592142857143
2018-12-24T00:00:00.000Z,279937.14285714284,3887.297857142857
2018-12-31T00:00:00.000Z,266086.71428571426,3873.531428571429
2019-01-07T00:00:00.000Z,302367.28571428574,3853.957142857143
2019-01-14T00:00:00.000Z,301947.4285714286,3659.8935714285717
2019-01-21T00:00:00.000Z,296986.14285714284,3578.682857142857
2019-01-28T00:00:00.000Z,324527.5714285714,3456.191428571429
2019-02-04T00:00:00.000Z,333968.5714285714,3503.5564285714286
2019-02-11T00:00:00.000Z,321537.28571428574,3622.527857142857
2019-02-18T00:00:00.000Z,329060.28571428574,3954.072142857143
2019-02-25T00:00:00.000Z,351365.4285714286,3823.4007142857145
2019-03-04T00:00:00.000Z,269703.28571428574,3863.5528571428576
2019-03-11T00:00:00.000Z,278972.4285714286,3916.3307142857143
2019-03-18T00:00:00.000Z,282597.71428571426,4006.34
2019-03-25T00:00:00.000Z,370677.4285714286,4027.3578571428575
2019-04-01T00:00:00.000Z,368944.4285714286,4856.995714285715
2019-04-08T00:00:00.000Z,371237.71428571426,5168.756428571428
2019-04-15T00:00:00.000Z,363773,5230.410714285715
2019-04-22T00:00:00.000Z,366520.4285714286,5339.969285714285
2019-04-29T00:00:00.000Z,381651.71428571426,5512.495000000001
2019-05-06T00:00:00.000Z,352794.28571428574,6277.2128571428575
2019-05-13T00:00:00.000Z,367139.71428571426,7708.428571428571
2019-05-20T00:00:00.000Z,376150.4285714286,7960.182142857143
2019-05-27T00:00:00.000Z,357733.14285714284,8600.82857142857
2019-06-03T00:00:00.000Z,335934.71428571426,7892.250714285713
2019-06-10T00:00:00.000Z,339643.71428571426,8317.077857142856
2019-06-17T00:00:00.000Z,359850.5714285714,9770.353571428572
2019-06-24T00:00:00.000Z,372129.71428571426,11670.088571428572
2019-07-01T00:00:00.000Z,359847,11101.875714285718
2019-07-08T00:00:00.000Z,336389.28571428574,11697.52357142857
2019-07-15T00:00:00.000Z,322844.5714285714,10286.26
2019-07-22T00:00:00.000Z,306907.71428571426,9863.022857142856
2019-07-29T00:00:00.000Z,333603.28571428574,10172.124285714288
2019-08-05T00:00:00.000Z,333302.4285714286,11651.484285714285
2019-08-12T00:00:00.000Z,324582.85714285716,10509.549285714285
2019-08-19T00:00:00.000Z,318381.85714285716,10323.38357142857
2019-08-26T00:00:00.000Z,329857.14285714284,9845.495714285715
2019-09-02T00:00:00.000Z,334785.28571428574,10469.797142857144
2019-09-09T00:00:00.000Z,316250,10247.785714285714
2019-09-16T00:00:00.000Z,342295.5714285714,10131.11857142857
2019-09-23T00:00:00.000Z,321258.85714285716,8544.233571428571
2019-09-30T00:00:00.000Z,320461.28571428574,8186.08
2019-10-07T00:00:00.000Z,321122.71428571426,8362.300000000001
2019-10-14T00:00:00.000Z,321523.4285714286,8121.824285714286
2019-10-21T00:00:00.000Z,319570.14285714284,8382.076428571429
2019-10-28T00:00:00.000Z,302929,9297.527857142859
2019-11-04T00:00:00.000Z,314331.28571428574,9149.217857142856
2019-11-11T00:00:00.000Z,310005.71428571426,8664.838571428572
2019-11-18T00:00:00.000Z,308810.28571428574,7712.500714285714
2019-11-25T00:00:00.000Z,298767,7384.942857142857
2019-12-02T00:00:00.000Z,311359.5714285714,7424.699999999999
2019-12-09T00:00:00.000Z,309184,7301.0875
2019-12-09T00:00:00.000Z,297905,7184.125
2019-12-16T00:00:00.000Z,314998.28571428574,7089.192142857143
2019-12-23T00:00:00.000Z,290918,7313.147857142857
2019-12-30T00:00:00.000Z,293822.4285714286,7251.518571428572
2020-01-06T00:00:00.000Z,315177.28571428574,7969.010714285716
2020-01-13T00:00:00.000Z,313192,8661.381428571429
2020-01-20T00:00:00.000Z,306870.4285714286,8515.541428571427
2020-01-27T00:00:00.000Z,317349.85714285716,9242.037857142857
2020-02-03T00:00:00.000Z,327792.4285714286,9628.434285714286
2020-02-10T00:00:00.000Z,327059.71428571426,10120.505714285713
2020-02-17T00:00:00.000Z,321804.5714285714,9743.104285714286
2020-02-24T00:00:00.000Z,331171,8996.162857142857
2020-03-02T00:00:00.000Z,335401.14285714284,8849.416428571429
2020-03-09T00:00:00.000Z,299319.28571428574,6561.87
2020-03-16T00:00:00.000Z,255044.57142857142,5687.179999999999
2020-03-23T00:00:00.000Z,256992,6441.128571428572
2020-03-30T00:00:00.000Z,274340.28571428574,6645.195714285714
2020-04-06T00:00:00.000Z,275925,7112.505714285716
2020-04-13T00:00:00.000Z,292285.71428571426,6955.442857142857
2020-04-20T00:00:00.000Z,297593.4285714286,7276.172142857143
2020-04-27T00:00:00.000Z,313880.5714285714,8490.679285714286
2020-05-04T00:00:00.000Z,321909.5714285714,9274.316428571428
2020-05-11T00:00:00.000Z,294372.14285714284,9239.103571428572
2020-05-18T00:00:00.000Z,269954.85714285716,9353.314285714285
2020-05-25T00:00:00.000Z,282846.71428571426,9231.052857142859
2020-06-01T00:00:00.000Z,301290.5714285714,9694.272857142858
2020-06-08T00:00:00.000Z,310882.85714285716,9577.494999999999
2020-06-15T00:00:00.000Z,305733.4285714286,9347.10642857143
2020-06-22T00:00:00.000Z,307419.28571428574,9292.098571428573
2020-06-29T00:00:00.000Z,318708,9118.680714285716
2020-07-06T00:00:00.000Z,332863.71428571426,9270.986428571428
2020-07-13T00:00:00.000Z,316287,9182.377857142857
2020-07-20T00:00:00.000Z,326507.14285714284,9510.075714285715
2020-07-27T00:00:00.000Z,328185.85714285716,11127.904999999999
2020-08-03T00:00:00.000Z,312820.4285714286,11512.789285714285
2020-08-10T00:00:00.000Z,327796.85714285716,11679.55642857143
2020-08-17T00:00:00.000Z,317323.71428571426,11811.590714285714
2020-08-24T00:00:00.000Z,314357.4285714286,11492.917142857143
2020-08-31T00:00:00.000Z,313489.71428571426,10936.75857142857
2020-09-07T00:00:00.000Z,312108.5714285714,10275.647142857142
2020-09-14T00:00:00.000Z,322682.28571428574,10853.306428571426
2020-09-21T00:00:00.000Z,309385.4285714286,10585.881428571429
2020-09-28T00:00:00.000Z,313380.4285714286,10671.644285714287
2020-10-05T00:00:00.000Z,315373.4285714286,10907.520714285714
2020-10-12T00:00:00.000Z,304885.14285714284,11419.511428571428
2020-10-19T00:00:00.000Z,308255.28571428574,12577.558571428572
2020-10-26T00:00:00.000Z,266040.28571428574,13437.014285714284
2020-11-02T00:00:00.000Z,292849.4285714286,14559.156428571428
2020-11-09T00:00:00.000Z,300435.85714285716,15770.332857142856
2020-11-16T00:00:00.000Z,323236.71428571426,17766.92357142857
2020-11-23T00:00:00.000Z,313866.4285714286,18008.39642857143
2020-11-30T00:00:00.000Z,309810.85714285716,19034.352142857144
2020-12-07T00:00:00.000Z,306129.85714285716,18546.487142857142
2020-12-14T00:00:00.000Z,322945.14285714284,21611.110714285714
2020-12-21T00:00:00.000Z,298411.28571428574,24224.24642857143
2020-12-28T00:00:00.000Z,320396.71428571426,29136.610714285714
2021-01-04T00:00:00.000Z,362676.14285714284,36369.54642857143
2021-01-11T00:00:00.000Z,321842.5714285714,35923.17142857143
2021-01-18T00:00:00.000Z,304368.14285714284,33803.775714285715
2021-01-25T00:00:00.000Z,319834,32943.27642857143
2021-02-01T00:00:00.000Z,334059.71428571426,36851.097857142864
2021-02-08T00:00:00.000Z,330887.85714285716,46292.847142857136
2021-02-15T00:00:00.000Z,310862,52158.51571428571
2021-02-22T00:00:00.000Z,305570.14285714284,48417.100714285705
2021-03-01T00:00:00.000Z,301164.28571428574,48908.07857142856
2021-03-08T00:00:00.000Z,304776.5714285714,55939.12642857142
2021-03-15T00:00:00.000Z,296803.5714285714,57401.895000000004
2021-03-22T00:00:00.000Z,295110.4285714286,54412.721428571436
2021-03-29T00:00:00.000Z,300370.71428571426,58155.272142857146
2021-04-05T00:00:00.000Z,296531.28571428574,58314.760714285716
2021-04-12T00:00:00.000Z,278219.28571428574,61088.15000000001
2021-04-19T00:00:00.000Z,259497.57142857142,52577.46
2021-04-26T00:00:00.000Z,266140.14285714284,55050.31071428572
2021-05-03T00:00:00.000Z,291361.4285714286,56899.071428571435
2021-05-10T00:00:00.000Z,272846.4285714286,51596.39
2021-05-17T00:00:00.000Z,229693.85714285713,39095.701428571425
2021-05-24T00:00:00.000Z,215660.7142857143,37254.63285714285
2021-05-31T00:00:00.000Z,226256.7142857143,36826.34714285715
2021-06-07T00:00:00.000Z,224664.7142857143,35667.852857142854
2021-06-14T00:00:00.000Z,221735.42857142858,37880.94928571428
2021-06-21T00:00:00.000Z,198423.7142857143,32852.724285714285
2021-06-28T00:00:00.000Z,210497.7142857143,34523.21928571429
2021-07-05T00:00:00.000Z,212129,33827.17785714285
2021-07-12T00:00:00.000Z,211324.42857142858,32280.38071428571
2021-07-19T00:00:00.000Z,218147.14285714287,32308.82285714286
2021-07-26T00:00:00.000Z,239846.85714285713,39825.485714285714
2021-08-02T00:00:00.000Z,233701.14285714287,40850.32
2021-08-09T00:00:00.000Z,240423.2857142857,45865.19285714285
2021-08-16T00:00:00.000Z,243421.42857142858,47027.067142857144
2021-08-23T00:00:00.000Z,246150,48567.27642857143
2021-08-30T00:00:00.000Z,258524.57142857142,49013.575714285704
2021-09-06T00:00:00.000Z,251839.2857142857,47035.36214285715
2021-09-13T00:00:00.000Z,251927.7142857143,47083.037142857145
2021-09-20T00:00:00.000Z,249203.57142857142,42956.95642857143
2021-09-27T00:00:00.000Z,258335,44503.985714285714
2021-10-04T00:00:00.000Z,273262.85714285716,52988.37357142857
2021-10-11T00:00:00.000Z,272759.85714285716,58175.48785714286
2021-10-18T00:00:00.000Z,276093.28571428574,62422.23142857143
2021-10-25T00:00:00.000Z,277372.85714285716,61167.97714285715
2021-11-01T00:00:00.000Z,273839.71428571426,61807.90142857143
2021-11-08T00:00:00.000Z,280086.5714285714,65218.32785714285
2021-11-15T00:00:00.000Z,275873.5714285714,59934.79214285714
2021-11-22T00:00:00.000Z,270877.5714285714,56516.61785714285
2021-11-29T00:00:00.000Z,279411.71428571426,54631.61357142858
2021-12-06T00:00:00.000Z,261944.42857142858,49375.40000000001
2021-12-13T00:00:00.000Z,257597,47514.032857142854
2021-12-20T00:00:00.000Z,259842.2857142857,49357.532857142854
2021-12-27T00:00:00.000Z,241330.42857142858,47983.05357142857
2022-01-03T00:00:00.000Z,247976.42857142858,43785.09571428572
2022-01-10T00:00:00.000Z,258899.2857142857,42687.02142857143
2022-01-17T00:00:00.000Z,255917.85714285713,39663.70928571428
2022-01-24T00:00:00.000Z,250807.85714285713,36982.281428571434
2022-01-31T00:00:00.000Z,258073,39107.22214285714
2022-02-07T00:00:00.000Z,251608.85714285713,43354.08
2022-02-14T00:00:00.000Z,246548.42857142858,41619.154285714285
2022-02-21T00:00:00.000Z,242144,38182.380000000005
2022-02-28T00:00:00.000Z,257570.14285714287,41486.09428571428
2022-03-07T00:00:00.000Z,247313.2857142857,39258.39357142857
2022-03-14T00:00:00.000Z,256035.57142857142,40554.43142857144
2022-03-21T00:00:00.000Z,255943.14285714287,43356.89357142857
2022-03-28T00:00:00.000Z,270918.4285714286,46708.15000000001
2022-04-04T00:00:00.000Z,258231.85714285713,44023.458571428564
2022-04-11T00:00:00.000Z,255086.85714285713,40376.94571428571
2022-04-18T00:00:00.000Z,257940.2857142857,40447.493571428575
2022-04-25T00:00:00.000Z,270585.5714285714,38901.575000000004
2022-05-02T00:00:00.000Z,264472.4285714286,37047.82714285714
2022-05-09T00:00:00.000Z,270227.71428571426,30164.34714285714
2022-05-16T00:00:00.000Z,253903.14285714287,29761.21071428571
2022-05-23T00:00:00.000Z,251041,29218.96
2022-05-30T00:00:00.000Z,253235,30395.42142857143
2022-06-06T00:00:00.000Z,251942.14285714287,29707.981428571427
2022-06-13T00:00:00.000Z,257505.7142857143,21248.985714285714
2022-06-20T00:00:00.000Z,240125.57142857142,20850.79214285714
2022-06-27T00:00:00.000Z,250936.85714285713,19926.545714285716
2022-07-04T00:00:00.000Z,246167.85714285713,20780.34571428571
2022-07-11T00:00:00.000Z,244639.2857142857,20407.145714285718
2022-07-18T00:00:00.000Z,249850.7142857143,22739.523571428574
2022-07-25T00:00:00.000Z,254972.57142857142,22884.53214285714
2022-08-01T00:00:00.000Z,254374.7142857143,23074.480000000003
2022-08-08T00:00:00.000Z,253865.14285714287,24021.83142857143
2022-08-15T00:00:00.000Z,253135,22871.530714285716
2022-08-22T00:00:00.000Z,244968.42857142858,20929.929285714286
2022-08-29T00:00:00.000Z,251550,19976.752857142856
2022-09-05T00:00:00.000Z,261181,19432.118333333336
2022-09-07T00:00:00.000Z,265239,19008.96
2022-09-08T00:00:00.000Z,262863,19238.345
2022-09-09T00:00:00.000Z,290849,20429.510000000002
2022-09-10T00:00:00.000Z,241936,21473.08
2022-09-11T00:00:00.000Z,220361,21608.755
2022-09-12T00:00:00.000Z,268971,22025.125
2022-09-13T00:00:00.000Z,260108,21341.129999999997
2022-09-14T00:00:00.000Z,270309,20091.39
2022-09-15T00:00:00.000Z,277041,19931.645
2022-09-16T00:00:00.000Z,261361,19618.315000000002
2022-09-17T00:00:00.000Z,247863,19973.16
2022-09-18T00:00:00.000Z,212396,19733.28
2022-09-19T00:00:00.000Z,253795,18986.835
2022-09-20T00:00:00.000Z,269773,19185.074999999997
2022-09-21T00:00:00.000Z,260924,18967.345
2022-09-22T00:00:00.000Z,245794,18938.165
2022-09-23T00:00:00.000Z,281419,19020.405
2022-09-24T00:00:00.000Z,228040,19060.86
2022-09-25T00:00:00.000Z,212009,18912.315
2022-09-26T00:00:00.000Z,259311,19002.675000000003
2022-09-27T00:00:00.000Z,271117,19604.760000000002
2022-09-28T00:00:00.000Z,264048,19134.85
2022-09-29T00:00:00.000Z,267342,19244.54
2022-09-30T00:00:00.000Z,286672,19690.739999999998
2022-10-01T00:00:00.000Z,241993,19335.575
2022-10-02T00:00:00.000Z,213646,19162.120000000003
2022-10-03T00:00:00.000Z,273820,19343.015
2022-10-04T00:00:00.000Z,278744,19979.449999999997
2022-10-05T00:00:00.000Z,267021,20061.825
2022-10-06T00:00:00.000Z,278204,20158
2022-10-07T00:00:00.000Z,270191,19695.045
2022-10-08T00:00:00.000Z,235498,19449.57
2022-10-09T00:00:00.000Z,211238,19442.135
2022-10-10T00:00:00.000Z,258286,19289.379999999997
2022-10-11T00:00:00.000Z,266451,19061.260000000002
2022-10-12T00:00:00.000Z,261196,19104.525
2022-10-13T00:00:00.000Z,281093,18866.95
2022-10-14T00:00:00.000Z,284648,19516.055
2022-10-15T00:00:00.000Z,241758,19107.845
2022-10-16T00:00:00.000Z,212919,19245.21
2022-10-17T00:00:00.000Z,260471,19417.745000000003
2022-10-18T00:00:00.000Z,257694,19396.61
2022-10-19T00:00:00.000Z,263517,19217.345
2022-10-20T00:00:00.000Z,263986,19133.535
2022-10-21T00:00:00.000Z,270741,18972.415
2022-10-22T00:00:00.000Z,233097,19185.65
2022-10-23T00:00:00.000Z,217872,19384.735
2022-10-24T00:00:00.000Z,264486,19378.635000000002
2022-10-25T00:00:00.000Z,248540,19828.975
2022-10-26T00:00:00.000Z,306069,20536.265
2022-10-27T00:00:00.000Z,267995,20541.665
2022-10-28T00:00:00.000Z,283035,20391.495
2022-10-29T00:00:00.000Z,252661,20814.475
2022-10-30T00:00:00.000Z,222138,20729.91
2022-10-31T00:00:00.000Z,284125,20538.11
2022-11-01T00:00:00.000Z,276192,20510.465
2022-11-02T00:00:00.000Z,257467,20431.370000000003
2022-11-03T00:00:00.000Z,297039,20213.12
2022-11-04T00:00:00.000Z,281515,20739.135000000002
2022-11-05T00:00:00.000Z,257198,21278.625
2022-11-06T00:00:00.000Z,223404,21128.46
2022-11-07T00:00:00.000Z,264869,20731.06
2022-11-08T00:00:00.000Z,295778,19062.559999999998
2022-11-09T00:00:00.000Z,292265,17064.305
2022-11-10T00:00:00.000Z,292831,16894.045
2022-11-11T00:00:00.000Z,284467,17013.765
2022-11-12T00:00:00.000Z,239254,16835.655
2022-11-13T00:00:00.000Z,227644,16578.365
2022-11-14T00:00:00.000Z,242416,16477.760000000002
2022-11-15T00:00:00.000Z,283090,16800.455
2022-11-16T00:00:00.000Z,268373,16680.870000000003
2022-11-17T00:00:00.000Z,248465,16568.61
2022-11-18T00:00:00.000Z,282091,16753.455
2022-11-19T00:00:00.000Z,260694,16668.879999999997
2022-11-20T00:00:00.000Z,229923,16449.6
2022-11-21T00:00:00.000Z,270779,15876.58
2022-11-22T00:00:00.000Z,253235,15938.689999999999
2022-11-23T00:00:00.000Z,273997,16410.64
2022-11-24T00:00:00.000Z,254639,16620.71
2022-11-25T00:00:00.000Z,258341,16471.285
2022-11-26T00:00:00.000Z,229735,16534.91
2022-11-27T00:00:00.000Z,222672,16494.545
2022-11-28T00:00:00.000Z,262636,16239.29
2022-11-29T00:00:00.000Z,271512,16312.545
2022-11-30T00:00:00.000Z,271416,16820.68
2022-12-01T00:00:00.000Z,285467,17060.57
2022-12-02T00:00:00.000Z,271725,16964.545
2022-12-03T00:00:00.000Z,250951,17010.575
2022-12-04T00:00:00.000Z,219810,17039.655
2022-12-05T00:00:00.000Z,274064,17144.285
2022-12-06T00:00:00.000Z,262438,17009.440000000002
2022-12-07T00:00:00.000Z,272328,16920.095
2022-12-08T00:00:00.000Z,263838,17022.25
2022-12-09T00:00:00.000Z,265668,17198.39
2022-12-10T00:00:00.000Z,241668,17161.98
2022-12-11T00:00:00.000Z,217788,17170.03
2022-12-12T00:00:00.000Z,262646,17060.440000000002
2022-12-13T00:00:00.000Z,287224,17520.65
2022-12-14T00:00:00.000Z,276441,18014.325
2022-12-15T00:00:00.000Z,276713,17575.305
2022-12-16T00:00:00.000Z,254176,17066.105000000003
2022-12-17T00:00:00.000Z,263200,16693.870000000003
2022-12-18T00:00:00.000Z,212673,16751.93
2022-12-19T00:00:00.000Z,259096,16581.895
2022-12-20T00:00:00.000Z,268893,16716.809999999998
2022-12-21T00:00:00.000Z,272491,16830.36
2022-12-22T00:00:00.000Z,271181,16716.045
2022-12-23T00:00:00.000Z,273926,16835.394999999997
2022-12-24T00:00:00.000Z,213339,16818.65
2022-12-25T00:00:00.000Z,205314,16793.65
2022-12-26T00:00:00.000Z,223504,16861.82
2022-12-27T00:00:00.000Z,239359,16783.17
2022-12-28T00:00:00.000Z,272949,16619.67
2022-12-29T00:00:00.000Z,265955,16568.620000000003
2022-12-30T00:00:00.000Z,291015,16501.005
2022-12-31T00:00:00.000Z,242325,16556.254999999997
2023-01-01T00:00:00.000Z,187516,16561.335
2023-01-02T00:00:00.000Z,229347,16656.11
2023-01-03T00:00:00.000Z,272055,16685.855
2023-01-04T00:00:00.000Z,277936,16811.82
2023-01-05T00:00:00.000Z,279391,16817.239999999998
2023-01-06T00:00:00.000Z,276071,16850.595
2023-01-07T00:00:00.000Z,246679,16939.004999999997
2023-01-08T00:00:00.000Z,228488,17022.745
2023-01-09T00:00:00.000Z,287347,17245.395
2023-01-10T00:00:00.000Z,302809,17316.465
2023-01-11T00:00:00.000Z,287494,17655.58
2023-01-12T00:00:00.000Z,315980,18499.355000000003
2023-01-13T00:00:00.000Z,316549,19354.84
2023-01-14T00:00:00.000Z,309880,20575.46
2023-01-15T00:00:00.000Z,252086,20811.675
2023-01-16T00:00:00.000Z,302804,21037.36
2023-01-17T00:00:00.000Z,308715,21210.795
2023-01-18T00:00:00.000Z,300045,21018.14
2023-01-19T00:00:00.000Z,298919,20925.71
2023-01-20T00:00:00.000Z,295822,21804.574999999997
2023-01-21T00:00:00.000Z,287860,22896.48
2023-01-22T00:00:00.000Z,250760,22707.675000000003
2023-01-23T00:00:00.000Z,293709,22870.165
2023-01-24T00:00:00.000Z,292970,22822.309999999998
2023-01-25T00:00:00.000Z,306681,23077.82
2023-01-26T00:00:00.000Z,296263,23069.21
2023-01-27T00:00:00.000Z,303179,23039.795
2023-01-28T00:00:00.000Z,268849,23038.635000000002
2023-01-29T00:00:00.000Z,258583,23464.73
2023-01-30T00:00:00.000Z,309909,23186.815
2023-01-31T00:00:00.000Z,313500,22998.275
2023-02-01T00:00:00.000Z,345561,23296.115
2023-02-02T00:00:00.000Z,340169,23826.11
2023-02-03T00:00:00.000Z,315951,23470.335
2023-02-04T00:00:00.000Z,304495,23425.53
2023-02-05T00:00:00.000Z,254113,23113.33
2023-02-06T00:00:00.000Z,301977,22901.715
2023-02-07T00:00:00.000Z,300429,23047.945
2023-02-08T00:00:00.000Z,316963,23048.120000000003
2023-02-09T00:00:00.000Z,369499,22370.915
2023-02-10T00:00:00.000Z,300092,21717.7
2023-02-11T00:00:00.000Z,277433,21754.364999999998
