"DateTime","Netflow","Price"
"2008-12-29 00:00:00",50,
"2009-01-05 00:00:00",8400,
"2009-01-12 00:00:00",40479,
"2009-01-19 00:00:00",2725,
"2009-01-26 00:00:00",2750,
"2009-02-02 00:00:00",1998,
"2009-02-09 00:00:00",3300.04,
"2009-02-16 00:00:00",2700,
"2009-02-23 00:00:00",2150,
"2009-03-02 00:00:00",3200.33,
"2009-03-09 00:00:00",750,
"2009-03-16 00:00:00",4250,
"2009-03-23 00:00:00",2400,
"2009-03-30 00:00:00",2450,
"2009-04-06 00:00:00",650,
"2009-04-13 00:00:00",400,
"2009-04-20 00:00:00",6500,
"2009-04-27 00:00:00",1698.5,
"2009-05-04 00:00:00",2000,
"2009-05-11 00:00:00",500,
"2009-05-18 00:00:00",0,
"2009-05-25 00:00:00",3000,
"2009-06-01 00:00:00",0,
"2009-06-08 00:00:00",0,
"2009-06-15 00:00:00",0,
"2009-06-22 00:00:00",4000,
"2009-06-29 00:00:00",0,
"2009-07-06 00:00:00",0,
"2009-07-13 00:00:00",0,
"2009-07-20 00:00:00",6000,
"2009-07-27 00:00:00",0,
"2009-08-03 00:00:00",5500,
"2009-08-10 00:00:00",0,
"2009-08-17 00:00:00",0,
"2009-08-24 00:00:00",2298.53,
"2009-08-31 00:00:00",0,
"2009-09-07 00:00:00",650,
"2009-09-14 00:00:00",5001,
"2009-09-21 00:00:00",4500,
"2009-09-28 00:00:00",2650,
"2009-10-05 00:00:00",0,
"2009-10-12 00:00:00",13650,
"2009-10-19 00:00:00",30099.76,
"2009-10-26 00:00:00",15050,
"2009-11-02 00:00:00",15500,
"2009-11-09 00:00:00",18500,
"2009-11-16 00:00:00",22500,
"2009-11-23 00:00:00",0,
"2009-11-30 00:00:00",10000.2,
"2009-12-07 00:00:00",8600,
"2009-12-14 00:00:00",21454.35,
"2009-12-21 00:00:00",0,
"2009-12-28 00:00:00",0,
"2010-01-04 00:00:00",20654.35,
"2010-01-11 00:00:00",11349.74,
"2010-01-18 00:00:00",0,
"2010-01-25 00:00:00",7950,
"2010-02-01 00:00:00",15417.8,
"2010-02-08 00:00:00",69682.17,
"2010-02-15 00:00:00",31550.07,
"2010-02-22 00:00:00",40900,
"2010-03-01 00:00:00",59451.31,
"2010-03-08 00:00:00",15184.58,
"2010-03-15 00:00:00",8640,
"2010-03-22 00:00:00",20450,
"2010-03-29 00:00:00",7800,
"2010-04-05 00:00:00",34848.41,
"2010-04-12 00:00:00",68702.71,
"2010-04-19 00:00:00",49994.03,
"2010-04-26 00:00:00",46354.23,
"2010-05-03 00:00:00",69850.26,
"2010-05-10 00:00:00",38446.67,
"2010-05-17 00:00:00",77229.88,
"2010-05-24 00:00:00",59708.28,
"2010-05-31 00:00:00",46507,
"2010-06-07 00:00:00",72147.38,
"2010-06-14 00:00:00",102814.52,
"2010-06-21 00:00:00",48287,
"2010-06-28 00:00:00",103963.77,
"2010-07-05 00:00:00",79359,
"2010-07-12 00:00:00",148248.91,0.017449
"2010-07-19 00:00:00",47635.02,0.067458
"2010-07-26 00:00:00",110376.81,0.060028
"2010-08-02 00:00:00",72607.15,0.060708
"2010-08-09 00:00:00",52917.28,0.066824
"2010-08-16 00:00:00",46717.38,0.066766
"2010-08-23 00:00:00",13450.83,0.064829
"2010-08-30 00:00:00",99430,0.060282
"2010-09-06 00:00:00",72903.4,0.061824
"2010-09-13 00:00:00",116217.52,0.069179
"2010-09-20 00:00:00",103210.07,0.062293
"2010-09-27 00:00:00",248768.25,0.061785
"2010-10-04 00:00:00",345026.46,0.071236
"2010-10-11 00:00:00",222646,0.097143
"2010-10-18 00:00:00",158213.83,0.10885
"2010-10-25 00:00:00",156736.72,0.172685
"2010-11-01 00:00:00",154628.39,0.253757
"2010-11-08 00:00:00",242308.23,0.257043
"2010-11-15 00:00:00",84951.51,0.265743
"2010-11-22 00:00:00",88751.04,0.280264
"2010-11-29 00:00:00",123026.13,0.230557
"2010-12-06 00:00:00",86208.65,0.209279
"2010-12-13 00:00:00",64754.05,0.237621
"2010-12-20 00:00:00",29255.53,0.250921
"2010-12-27 00:00:00",90480.15,0.285657
"2011-01-03 00:00:00",30372.55,0.303864
"2011-01-10 00:00:00",125522.13,0.358971
"2011-01-17 00:00:00",126540.27,0.370064
"2011-01-24 00:00:00",446519.45,0.427464
"2011-01-31 00:00:00",159880.69,0.762264
"2011-02-07 00:00:00",157221.15,0.964764
"2011-02-14 00:00:00",46316.64,0.984764
"2011-02-21 00:00:00",82403.93,0.917486
"2011-02-28 00:00:00",491627.03,0.898164
"2011-03-07 00:00:00",151863.3,0.884657
"2011-03-14 00:00:00",114460.83,0.826429
"2011-03-21 00:00:00",98811.25,0.828879
"2011-03-28 00:00:00",46549.68,0.787243
"2011-04-04 00:00:00",19173.93,0.721943
"2011-04-11 00:00:00",100306.04,0.940979
"2011-04-18 00:00:00",255321.06,1.34
"2011-04-25 00:00:00",425964.32,2.35
"2011-05-02 00:00:00",347420.98,3.45
"2011-05-09 00:00:00",898536.07,5.95
"2011-05-16 00:00:00",762590.38,6.87
"2011-05-23 00:00:00",308243.66,8.06
"2011-05-30 00:00:00",136860.53,11.89
"2011-06-06 00:00:00",988202.1,22.26
"2011-06-13 00:00:00",1493170.35,18.14
"2011-06-20 00:00:00",1156991,17.26
"2011-06-27 00:00:00",685313.98,16.26
"2011-07-04 00:00:00",284940.44,14.46
"2011-07-11 00:00:00",261158.62,13.93
"2011-07-18 00:00:00",356395.94,13.67
"2011-07-25 00:00:00",257897.15,13.81
"2011-08-01 00:00:00",402053.19,10.28
"2011-08-08 00:00:00",225846.82,9.5
"2011-08-15 00:00:00",133282.7,11.21
"2011-08-22 00:00:00",705750.41,9.91
"2011-08-29 00:00:00",15246.73,8.5
"2011-09-05 00:00:00",817237.25,6.42
"2011-09-12 00:00:00",119472.11,5.33
"2011-09-19 00:00:00",119505.91,5.58
"2011-09-26 00:00:00",1800.47,4.95
"2011-10-03 00:00:00",31410.17,4.59
"2011-10-10 00:00:00",17492.34,3.99
"2011-10-17 00:00:00",110441.71,2.68
"2011-10-24 00:00:00",129828.87,3.03
"2011-10-31 00:00:00",129599.35,3.14
"2011-11-07 00:00:00",195516.16,3
"2011-11-14 00:00:00",2880399.57,2.32
"2011-11-21 00:00:00",3664358.65,2.38
"2011-11-28 00:00:00",3493993.58,2.85
"2011-12-05 00:00:00",1814382.33,3
"2011-12-12 00:00:00",66430.4,3.18
"2011-12-19 00:00:00",99566.86,3.86
"2011-12-26 00:00:00",105245.23,4.33
"2012-01-02 00:00:00",69974.11,6.01
"2012-01-09 00:00:00",139014.25,6.64
"2012-01-16 00:00:00",69058.73,6.26
"2012-01-23 00:00:00",27308.05,5.78
"2012-01-30 00:00:00",28402.73,5.77
"2012-02-06 00:00:00",1544.97,5.68
"2012-02-13 00:00:00",449159.7,4.59
"2012-02-20 00:00:00",145451.87,4.67
"2012-02-27 00:00:00",102315.97,4.82
"2012-03-05 00:00:00",5200,4.91
"2012-03-12 00:00:00",37816.23,5.24
"2012-03-19 00:00:00",114258.81,4.72
"2012-03-26 00:00:00",141365.12,4.77
"2012-04-02 00:00:00",104510.61,4.87
"2012-04-09 00:00:00",149963.15,4.88
"2012-04-16 00:00:00",173232.3,5.13
"2012-04-23 00:00:00",181046.85,5.05
"2012-04-30 00:00:00",195813.43,5.04
"2012-05-07 00:00:00",190008.95,4.99
"2012-05-14 00:00:00",317758.92,5.06
"2012-05-21 00:00:00",53697.5,5.11
"2012-05-28 00:00:00",153896.86,5.17
"2012-06-04 00:00:00",163812.51,5.46
"2012-06-11 00:00:00",199396.98,5.97
"2012-06-18 00:00:00",64651.3,6.49
"2012-06-25 00:00:00",69912.78,6.53
"2012-07-02 00:00:00",75753.45,6.65
"2012-07-09 00:00:00",169838.3,7.35
"2012-07-16 00:00:00",79493.33,8.6
"2012-07-23 00:00:00",45321.72,8.71
"2012-07-30 00:00:00",160786.19,10.01
"2012-08-06 00:00:00",153024.94,11.23
"2012-08-13 00:00:00",142211.05,12.05
"2012-08-20 00:00:00",395141.57,10.02
"2012-08-27 00:00:00",334248.24,10.59
"2012-09-03 00:00:00",340821.63,10.78
"2012-09-10 00:00:00",567649.1,11.38
"2012-09-17 00:00:00",307052.78,12.19
"2012-09-24 00:00:00",52706.35,12.26
"2012-10-01 00:00:00",102781.81,12.6
"2012-10-08 00:00:00",99945.77,11.86
"2012-10-15 00:00:00",212772.7,11.76
"2012-10-22 00:00:00",148695.52,11.06
"2012-10-29 00:00:00",127224.54,10.71
"2012-11-05 00:00:00",7053.97,10.86
"2012-11-12 00:00:00",181761.87,11.27
"2012-11-19 00:00:00",89757.01,12.04
"2012-11-26 00:00:00",82582.37,12.38
"2012-12-03 00:00:00",206814.65,13.17
"2012-12-10 00:00:00",131856.24,13.5
"2012-12-17 00:00:00",66259.33,13.36
"2012-12-24 00:00:00",88451.41,13.39
"2012-12-31 00:00:00",291221.58,13.39
"2013-01-07 00:00:00",121877.93,13.91
"2013-01-14 00:00:00",26435.09,15
"2013-01-21 00:00:00",231420.75,17.06
"2013-01-28 00:00:00",283910.98,19.66
"2013-02-04 00:00:00",165443.42,21.78
"2013-02-11 00:00:00",77373.62,25.61
"2013-02-18 00:00:00",165454.45,29.1
"2013-02-25 00:00:00",258407.48,32.41
"2013-03-04 00:00:00",202930.18,41.79
"2013-03-11 00:00:00",73535.45,46.15
"2013-03-18 00:00:00",116912.34,62.18
"2013-03-25 00:00:00",197913.82,84.41
"2013-04-01 00:00:00",101212.1,128.38
"2013-04-08 00:00:00",321768.17,147.01
"2013-04-15 00:00:00",79497.08,99.9
"2013-04-22 00:00:00",93243.59,135.54
"2013-04-29 00:00:00",53798.52,117.66
"2013-05-06 00:00:00",26666.93,113.35
"2013-05-13 00:00:00",14477.85,117.63
"2013-05-20 00:00:00",8027.52,126.58
"2013-05-27 00:00:00",31616.73,128.07
"2013-06-03 00:00:00",42869.48,114.75
"2013-06-10 00:00:00",19699.32,103.64
"2013-06-17 00:00:00",9677.07,107.72
"2013-06-24 00:00:00",36940.74,100.71
"2013-07-01 00:00:00",75257.99,79.94
"2013-07-08 00:00:00",27025.35,86.75
"2013-07-15 00:00:00",113786.23,94.15
"2013-07-22 00:00:00",7997.66,94.85
"2013-07-29 00:00:00",29593.02,104.47
"2013-08-05 00:00:00",22318.94,104.79
"2013-08-12 00:00:00",228502.71,110.02
"2013-08-19 00:00:00",68339.31,120.5
"2013-08-26 00:00:00",97860.79,132.8
"2013-09-02 00:00:00",89141.11,134.64
"2013-09-09 00:00:00",30392.66,137.38
"2013-09-16 00:00:00",42955.61,136.79
"2013-09-23 00:00:00",21590.35,137.73
"2013-09-30 00:00:00",78655.18,134.66
"2013-10-07 00:00:00",122073.25,139.85
"2013-10-14 00:00:00",111514.04,162.67
"2013-10-21 00:00:00",249497.01,198.85
"2013-10-28 00:00:00",38437.13,211.53
"2013-11-04 00:00:00",138582.51,294.57
"2013-11-11 00:00:00",-485.951531,420.35
"2013-11-18 00:00:00",389715.17,713.59
"2013-11-25 00:00:00",395435.25,1029.05
"2013-12-02 00:00:00",163554.97,978.37
"2013-12-09 00:00:00",161607.97,921.55
"2013-12-16 00:00:00",321658.86,682.04
"2013-12-23 00:00:00",77804.03,738.41
"2013-12-30 00:00:00",33692.64,852.69
"2014-01-06 00:00:00",70958.95,957.16
"2014-01-13 00:00:00",107494.73,921.17
"2014-01-20 00:00:00",136132.55,954.47
"2014-01-27 00:00:00",145555.75,946.08
"2014-02-03 00:00:00",37779.27,816.67
"2014-02-10 00:00:00",92666.31,484.16
"2014-02-17 00:00:00",64755.8,246.31
"2014-02-24 00:00:00",134141.4,443.52
"2014-03-03 00:00:00",137846.21,634.21
"2014-03-10 00:00:00",10695.68,619.25
"2014-03-17 00:00:00",29200.13,579.74
"2014-03-24 00:00:00",48429.6,515.26
"2014-03-31 00:00:00",144506.82,445.53
"2014-04-07 00:00:00",-2299.466732,444.15
"2014-04-14 00:00:00",93441.74,497.51
"2014-04-21 00:00:00",94444.11,482.35
"2014-04-28 00:00:00",134496,443.79
"2014-05-05 00:00:00",8470.75,441.6
"2014-05-12 00:00:00",45268.23,444.58
"2014-05-19 00:00:00",188594.3,499.07
"2014-05-26 00:00:00",242343.11,591.17
"2014-06-02 00:00:00",361581.36,649.15
"2014-06-09 00:00:00",518967.01,619.62
"2014-06-16 00:00:00",16638.52,599.6
"2014-06-23 00:00:00",6473.52,589.85
"2014-06-30 00:00:00",193724.07,630.14
"2014-07-07 00:00:00",-730.238089,622.54
"2014-07-14 00:00:00",5671.53,622.93
"2014-07-21 00:00:00",21030.95,611.07
"2014-07-28 00:00:00",40816.44,585.99
"2014-08-04 00:00:00",15716.35,592.37
"2014-08-11 00:00:00",20151.94,532.29
"2014-08-18 00:00:00",43909.75,498.03
"2014-08-25 00:00:00",210808.86,508.46
"2014-09-01 00:00:00",-1032.651924,483.94
"2014-09-08 00:00:00",19471.51,477.65
"2014-09-15 00:00:00",31882.63,438.18
"2014-09-22 00:00:00",11982.85,410.16
"2014-09-29 00:00:00",46188.77,367.29
"2014-10-06 00:00:00",480577.16,350.46
"2014-10-13 00:00:00",161082.45,386.58
"2014-10-20 00:00:00",47465.74,367.03
"2014-10-27 00:00:00",124145.57,340.71
"2014-11-03 00:00:00",41333.25,338.62
"2014-11-10 00:00:00",189220.72,392.31
"2014-11-17 00:00:00",-660.926369,371.41
"2014-11-24 00:00:00",263954.7,375.38
"2014-12-01 00:00:00",380441.11,376.47
"2014-12-08 00:00:00",142371.15,353.63
"2014-12-15 00:00:00",-73999.998124,326.9
"2014-12-22 00:00:00",76773.5,324.6
"2014-12-29 00:00:00",11127.16,306.73
"2015-01-05 00:00:00",14073.35,279.8
"2015-01-12 00:00:00",12095.25,217.53
"2015-01-19 00:00:00",184571.66,227.41
"2015-01-26 00:00:00",-7309.854669,243.51
"2015-02-02 00:00:00",-3537.920975,226.75
"2015-02-09 00:00:00",19074.76,229.17
"2015-02-16 00:00:00",9632.57,239.95
"2015-02-23 00:00:00",1861.27,242.64
"2015-03-02 00:00:00",19519.84,273.07
"2015-03-09 00:00:00",163450.65,289
"2015-03-16 00:00:00",23897.08,269.24
"2015-03-23 00:00:00",37393.41,250.65
"2015-03-30 00:00:00",4185.59,248.99
"2015-04-06 00:00:00",46621.69,244.18
"2015-04-13 00:00:00",45201.69,223.79
"2015-04-20 00:00:00",18629.04,229.11
"2015-04-27 00:00:00",18660.89,231.62
"2015-05-04 00:00:00",20009.99,238.44
"2015-05-11 00:00:00",38235.93,238.17
"2015-05-18 00:00:00",9017.15,236.25
"2015-05-25 00:00:00",4961.86,236.17
"2015-06-01 00:00:00",-6373.256922,225.04
"2015-06-08 00:00:00",18523.32,229.99
"2015-06-15 00:00:00",37045.41,244.75
"2015-06-22 00:00:00",6107.59,244.54
"2015-06-29 00:00:00",-2729.400715,258.48
"2015-07-06 00:00:00",19942.82,278.97
"2015-07-13 00:00:00",28367.27,281.19
"2015-07-20 00:00:00",15031.91,280.63
"2015-07-27 00:00:00",11345.6,286.76
"2015-08-03 00:00:00",111109.95,276.37
"2015-08-10 00:00:00",286672.59,263.8
"2015-08-17 00:00:00",238079.86,237.27
"2015-08-24 00:00:00",320554.2,223.61
"2015-08-31 00:00:00",277139.34,230.25
"2015-09-07 00:00:00",161898.29,238.43
"2015-09-14 00:00:00",18558.71,231.43
"2015-09-21 00:00:00",69269.42,231.81
"2015-09-28 00:00:00",32341.25,239.84
"2015-10-05 00:00:00",104336.71,243.33
"2015-10-12 00:00:00",64097.72,256.33
"2015-10-19 00:00:00",-7327.354442,273.73
"2015-10-26 00:00:00",12898.67,305.97
"2015-11-02 00:00:00",116307.16,385.2
"2015-11-09 00:00:00",36649.25,339.07
"2015-11-16 00:00:00",122897.07,326.61
"2015-11-23 00:00:00",63002.45,340.91
"2015-11-30 00:00:00",111537.87,369.67
"2015-12-07 00:00:00",83128.93,416.96
"2015-12-14 00:00:00",-2370.169708,451.66
"2015-12-21 00:00:00",-17976.941376,437.35
"2015-12-28 00:00:00",36999.27,428.22
"2016-01-04 00:00:00",40745.56,440.54
"2016-01-11 00:00:00",50820.17,414.98
"2016-01-18 00:00:00",31864.29,393.08
"2016-01-25 00:00:00",73284.94,384.9
"2016-02-01 00:00:00",55206.48,377.7
"2016-02-08 00:00:00",40961.32,382.51
"2016-02-15 00:00:00",32701.99,418.41
"2016-02-22 00:00:00",4895.1,426.56
"2016-02-29 00:00:00",118388.41,419.42
"2016-03-07 00:00:00",22992.33,413.28
"2016-03-14 00:00:00",2951.45,412.61
"2016-03-21 00:00:00",223404.7,415.54
"2016-03-28 00:00:00",-30170.512861,416.51
"2016-04-04 00:00:00",9320.73,419.22
"2016-04-11 00:00:00",-7170.887691,424.94
"2016-04-18 00:00:00",2313.36,441.31
"2016-04-25 00:00:00",-27869.482742,453.53
"2016-05-02 00:00:00",68892,450.95
"2016-05-09 00:00:00",-1267.018483,455.24
"2016-05-16 00:00:00",52151.69,448.07
"2016-05-23 00:00:00",238335.83,467.4
"2016-05-30 00:00:00",42469.94,547.55
"2016-06-06 00:00:00",55487.9,584.96
"2016-06-13 00:00:00",18085.74,716.83
"2016-06-20 00:00:00",56850.38,655.81
"2016-06-27 00:00:00",76453.55,656.8
"2016-07-04 00:00:00",103768.9,653.42
"2016-07-11 00:00:00",110993.28,659.83
"2016-07-18 00:00:00",93812.79,662.47
"2016-07-25 00:00:00",32385.99,651.65
"2016-08-01 00:00:00",73232.34,573.77
"2016-08-08 00:00:00",-53384.498521,586.42
"2016-08-15 00:00:00",-11916.269787,574.58
"2016-08-22 00:00:00",17410.79,578.72
"2016-08-29 00:00:00",91006.94,589.8
"2016-09-05 00:00:00",60689.26,614.65
"2016-09-12 00:00:00",38659.39,608.01
"2016-09-19 00:00:00",32569.37,602.66
"2016-09-26 00:00:00",59476.95,606.51
"2016-10-03 00:00:00",55454.29,612.72
"2016-10-10 00:00:00",53491.88,633.01
"2016-10-17 00:00:00",73123.08,637.56
"2016-10-24 00:00:00",25924.23,676.93
"2016-10-31 00:00:00",41478.77,706.27
"2016-11-07 00:00:00",21298.78,710.34
"2016-11-14 00:00:00",-3668.674026,728.23
"2016-11-21 00:00:00",41040.54,736.46
"2016-11-28 00:00:00",34425.06,749.33
"2016-12-05 00:00:00",-5159.021217,764.88
"2016-12-12 00:00:00",-14875.890713,779.69
"2016-12-19 00:00:00",1452.3,844.72
"2016-12-26 00:00:00",23282.67,944.49
