DateTime,Price
2017-01-01T00:00:00.000Z,8.28
2017-01-02T00:00:00.000Z,8.25
2017-01-03T00:00:00.000Z,9.059999999999999
2017-01-04T00:00:00.000Z,10.100000000000001
2017-01-05T00:00:00.000Z,10.350000000000001
2017-01-06T00:00:00.000Z,9.93
2017-01-07T00:00:00.000Z,9.795
2017-01-08T00:00:00.000Z,10.030000000000001
2017-01-09T00:00:00.000Z,10.39
2017-01-10T00:00:00.000Z,10.455
2017-01-11T00:00:00.000Z,10.105
2017-01-12T00:00:00.000Z,9.685
2017-01-13T00:00:00.000Z,9.685
2017-01-14T00:00:00.000Z,9.77
2017-01-15T00:00:00.000Z,9.86
2017-01-16T00:00:00.000Z,9.835
2017-01-17T00:00:00.000Z,10.045
2017-01-18T00:00:00.000Z,10.185
2017-01-19T00:00:00.000Z,10.344999999999999
2017-01-20T00:00:00.000Z,10.530000000000001
2017-01-21T00:00:00.000Z,10.77
2017-01-22T00:00:00.000Z,10.805
2017-01-23T00:00:00.000Z,10.795000000000002
2017-01-24T00:00:00.000Z,10.68
2017-01-25T00:00:00.000Z,10.525
2017-01-26T00:00:00.000Z,10.575
2017-01-27T00:00:00.000Z,10.54
2017-01-28T00:00:00.000Z,10.504999999999999
2017-01-29T00:00:00.000Z,10.5
2017-01-30T00:00:00.000Z,10.594999999999999
2017-01-31T00:00:00.000Z,10.665
2017-02-01T00:00:00.000Z,10.7
2017-02-02T00:00:00.000Z,10.745000000000001
2017-02-03T00:00:00.000Z,10.75
2017-02-04T00:00:00.000Z,11.14
2017-02-05T00:00:00.000Z,11.245000000000001
2017-02-06T00:00:00.000Z,11.285
2017-02-07T00:00:00.000Z,11.405000000000001
2017-02-08T00:00:00.000Z,11.355
2017-02-09T00:00:00.000Z,11.01
2017-02-10T00:00:00.000Z,11.125
2017-02-11T00:00:00.000Z,11.364999999999998
2017-02-12T00:00:00.000Z,11.415
2017-02-13T00:00:00.000Z,11.34
2017-02-14T00:00:00.000Z,12.685
2017-02-15T00:00:00.000Z,13.155000000000001
2017-02-16T00:00:00.000Z,12.850000000000001
2017-02-17T00:00:00.000Z,12.809999999999999
2017-02-18T00:00:00.000Z,12.8
2017-02-19T00:00:00.000Z,12.83
2017-02-20T00:00:00.000Z,12.690000000000001
2017-02-21T00:00:00.000Z,12.545
2017-02-22T00:00:00.000Z,12.76
2017-02-23T00:00:00.000Z,12.97
2017-02-24T00:00:00.000Z,13.004999999999999
2017-02-25T00:00:00.000Z,13.375
2017-02-26T00:00:00.000Z,14.01
2017-02-27T00:00:00.000Z,15.195
2017-02-28T00:00:00.000Z,15.969999999999999
2017-03-01T00:00:00.000Z,16.665
2017-03-02T00:00:00.000Z,18.11
2017-03-03T00:00:00.000Z,19.435
2017-03-04T00:00:00.000Z,19.375
2017-03-05T00:00:00.000Z,18.75
2017-03-06T00:00:00.000Z,19.65
2017-03-07T00:00:00.000Z,19.165
2017-03-08T00:00:00.000Z,17.72
2017-03-09T00:00:00.000Z,17.035
2017-03-10T00:00:00.000Z,18.125
2017-03-11T00:00:00.000Z,20.18
2017-03-12T00:00:00.000Z,22.505
2017-03-13T00:00:00.000Z,27.17
2017-03-14T00:00:00.000Z,28.395
2017-03-15T00:00:00.000Z,31.814999999999998
2017-03-16T00:00:00.000Z,40.655
2017-03-17T00:00:00.000Z,44.715
2017-03-18T00:00:00.000Z,37.935
2017-03-19T00:00:00.000Z,39.474999999999994
2017-03-20T00:00:00.000Z,43.22
2017-03-21T00:00:00.000Z,42.739999999999995
2017-03-22T00:00:00.000Z,40.75
2017-03-23T00:00:00.000Z,42.425
2017-03-24T00:00:00.000Z,48.255
2017-03-25T00:00:00.000Z,50.605000000000004
2017-03-26T00:00:00.000Z,50.065
2017-03-27T00:00:00.000Z,50.025
2017-03-28T00:00:00.000Z,49.525
2017-03-29T00:00:00.000Z,52.025
2017-03-30T00:00:00.000Z,52.495000000000005
2017-03-31T00:00:00.000Z,49.525
2017-04-01T00:00:00.000Z,50.21
2017-04-02T00:00:00.000Z,49.364999999999995
2017-04-03T00:00:00.000Z,45.625
2017-04-04T00:00:00.000Z,43.625
2017-04-05T00:00:00.000Z,45.805
2017-04-06T00:00:00.000Z,43.43
2017-04-07T00:00:00.000Z,43.08
2017-04-08T00:00:00.000Z,43.97
2017-04-09T00:00:00.000Z,43.76
2017-04-10T00:00:00.000Z,43.53
2017-04-11T00:00:00.000Z,43.95
2017-04-12T00:00:00.000Z,45.575
2017-04-13T00:00:00.000Z,48.59
2017-04-14T00:00:00.000Z,48.315
2017-04-15T00:00:00.000Z,54.46
2017-04-16T00:00:00.000Z,48.385
2017-04-17T00:00:00.000Z,48.05
2017-04-18T00:00:00.000Z,49
2017-04-19T00:00:00.000Z,48.68
2017-04-20T00:00:00.000Z,48.535
2017-04-21T00:00:00.000Z,48.775000000000006
2017-04-22T00:00:00.000Z,48.459999999999994
2017-04-23T00:00:00.000Z,48.415
2017-04-24T00:00:00.000Z,49.565
2017-04-25T00:00:00.000Z,50.2
2017-04-26T00:00:00.000Z,52.31
2017-04-27T00:00:00.000Z,57.925
2017-04-28T00:00:00.000Z,67.965
2017-04-29T00:00:00.000Z,70.825
2017-04-30T00:00:00.000Z,75.27000000000001
2017-05-01T00:00:00.000Z,77.66499999999999
2017-05-02T00:00:00.000Z,77.94
2017-05-03T00:00:00.000Z,78.18
2017-05-04T00:00:00.000Z,87.325
2017-05-05T00:00:00.000Z,92.38499999999999
2017-05-06T00:00:00.000Z,93.08
2017-05-07T00:00:00.000Z,79.555
2017-05-08T00:00:00.000Z,87.19
2017-05-09T00:00:00.000Z,82.32499999999999
2017-05-10T00:00:00.000Z,88.155
2017-05-11T00:00:00.000Z,88.16
2017-05-12T00:00:00.000Z,86.86
2017-05-13T00:00:00.000Z,85.2
2017-05-14T00:00:00.000Z,88.015
2017-05-15T00:00:00.000Z,90.525
2017-05-16T00:00:00.000Z,88.93
2017-05-17T00:00:00.000Z,85.695
2017-05-18T00:00:00.000Z,91.395
2017-05-19T00:00:00.000Z,112.6
2017-05-20T00:00:00.000Z,124.84
2017-05-21T00:00:00.000Z,135.16
2017-05-22T00:00:00.000Z,157.42000000000002
2017-05-23T00:00:00.000Z,165.55
2017-05-24T00:00:00.000Z,184.48000000000002
2017-05-25T00:00:00.000Z,188.48000000000002
2017-05-26T00:00:00.000Z,169.615
2017-05-27T00:00:00.000Z,141.895
2017-05-28T00:00:00.000Z,169.435
2017-05-29T00:00:00.000Z,181.55
2017-05-30T00:00:00.000Z,208.955
2017-05-31T00:00:00.000Z,223.985
2017-06-01T00:00:00.000Z,221.76
2017-06-02T00:00:00.000Z,222.325
2017-06-03T00:00:00.000Z,222.6
2017-06-04T00:00:00.000Z,236.61
2017-06-05T00:00:00.000Z,245.06
2017-06-06T00:00:00.000Z,257.31
2017-06-07T00:00:00.000Z,255.485
2017-06-08T00:00:00.000Z,255.82999999999998
2017-06-09T00:00:00.000Z,269.25
2017-06-10T00:00:00.000Z,315.305
2017-06-11T00:00:00.000Z,332.79999999999995
2017-06-12T00:00:00.000Z,364.6
2017-06-13T00:00:00.000Z,379.6
2017-06-14T00:00:00.000Z,355.425
2017-06-15T00:00:00.000Z,306.36
2017-06-16T00:00:00.000Z,338.835
2017-06-17T00:00:00.000Z,355.59000000000003
2017-06-18T00:00:00.000Z,360.23
2017-06-19T00:00:00.000Z,355.08000000000004
2017-06-20T00:00:00.000Z,344.45500000000004
2017-06-21T00:00:00.000Z,245.665
2017-06-22T00:00:00.000Z,320.80499999999995
2017-06-23T00:00:00.000Z,325.575
2017-06-24T00:00:00.000Z,314.505
2017-06-25T00:00:00.000Z,281.64
2017-06-26T00:00:00.000Z,251.55
2017-06-27T00:00:00.000Z,249.055
2017-06-28T00:00:00.000Z,292.38
2017-06-29T00:00:00.000Z,304.085
2017-06-30T00:00:00.000Z,287.865
2017-07-01T00:00:00.000Z,267.495
2017-07-02T00:00:00.000Z,273.745
2017-07-03T00:00:00.000Z,278.475
2017-07-04T00:00:00.000Z,273.765
2017-07-05T00:00:00.000Z,263.865
2017-07-06T00:00:00.000Z,268.06
2017-07-07T00:00:00.000Z,251.20499999999998
2017-07-08T00:00:00.000Z,239.655
2017-07-09T00:00:00.000Z,244.19
2017-07-10T00:00:00.000Z,214.15
2017-07-11T00:00:00.000Z,195.685
2017-07-12T00:00:00.000Z,204.34
2017-07-13T00:00:00.000Z,209.93
2017-07-14T00:00:00.000Z,194.845
2017-07-15T00:00:00.000Z,183.82999999999998
2017-07-16T00:00:00.000Z,152.27499999999998
2017-07-17T00:00:00.000Z,172.255
2017-07-18T00:00:00.000Z,217.15499999999997
2017-07-19T00:00:00.000Z,215.615
2017-07-20T00:00:00.000Z,215.135
2017-07-21T00:00:00.000Z,223.04000000000002
2017-07-22T00:00:00.000Z,225.925
2017-07-23T00:00:00.000Z,227.235
2017-07-24T00:00:00.000Z,226.8
2017-07-25T00:00:00.000Z,209.31
2017-07-26T00:00:00.000Z,201.195
2017-07-27T00:00:00.000Z,202.305
2017-07-28T00:00:00.000Z,196.85000000000002
2017-07-29T00:00:00.000Z,193.63
2017-07-30T00:00:00.000Z,202
2017-07-31T00:00:00.000Z,196.155
2017-08-01T00:00:00.000Z,216.91000000000003
2017-08-02T00:00:00.000Z,222.345
2017-08-03T00:00:00.000Z,222.96
2017-08-04T00:00:00.000Z,223.58999999999997
2017-08-05T00:00:00.000Z,239.09500000000003
2017-08-06T00:00:00.000Z,262.005
2017-08-07T00:00:00.000Z,265.9
2017-08-08T00:00:00.000Z,283.245
2017-08-09T00:00:00.000Z,296.925
2017-08-10T00:00:00.000Z,299.70000000000005
2017-08-11T00:00:00.000Z,303.15
2017-08-12T00:00:00.000Z,311.42499999999995
2017-08-13T00:00:00.000Z,298.45500000000004
2017-08-14T00:00:00.000Z,300.52
2017-08-15T00:00:00.000Z,285.54499999999996
2017-08-16T00:00:00.000Z,291.975
2017-08-17T00:00:00.000Z,304.31
2017-08-18T00:00:00.000Z,296.845
2017-08-19T00:00:00.000Z,291.22
2017-08-20T00:00:00.000Z,293.63
2017-08-21T00:00:00.000Z,320.185
2017-08-22T00:00:00.000Z,311.24
2017-08-23T00:00:00.000Z,319.13
2017-08-24T00:00:00.000Z,322.29499999999996
2017-08-25T00:00:00.000Z,330.96500000000003
2017-08-26T00:00:00.000Z,330.29999999999995
2017-08-27T00:00:00.000Z,340.36
2017-08-28T00:00:00.000Z,342.95500000000004
2017-08-29T00:00:00.000Z,361.21000000000004
2017-08-30T00:00:00.000Z,379.025
2017-08-31T00:00:00.000Z,385.265
2017-09-01T00:00:00.000Z,391.005
2017-09-02T00:00:00.000Z,360.45500000000004
2017-09-03T00:00:00.000Z,353.435
2017-09-04T00:00:00.000Z,316.2
2017-09-05T00:00:00.000Z,300.17
2017-09-06T00:00:00.000Z,329.79499999999996
2017-09-07T00:00:00.000Z,331.14
2017-09-08T00:00:00.000Z,314.255
2017-09-09T00:00:00.000Z,301.39
2017-09-10T00:00:00.000Z,293.23
2017-09-11T00:00:00.000Z,298.45000000000005
2017-09-12T00:00:00.000Z,301.065
2017-09-13T00:00:00.000Z,275.775
2017-09-14T00:00:00.000Z,251.355
2017-09-15T00:00:00.000Z,234.225
2017-09-16T00:00:00.000Z,259.08500000000004
2017-09-17T00:00:00.000Z,252.88
2017-09-18T00:00:00.000Z,279.525
2017-09-19T00:00:00.000Z,287.925
2017-09-20T00:00:00.000Z,285.73
2017-09-21T00:00:00.000Z,269.675
2017-09-22T00:00:00.000Z,262.51
2017-09-23T00:00:00.000Z,273.15
2017-09-24T00:00:00.000Z,285.395
2017-09-25T00:00:00.000Z,289.745
2017-09-26T00:00:00.000Z,291.45
2017-09-27T00:00:00.000Z,300.235
2017-09-28T00:00:00.000Z,304.21000000000004
2017-09-29T00:00:00.000Z,291.665
2017-09-30T00:00:00.000Z,299.115
2017-10-01T00:00:00.000Z,300.115
2017-10-02T00:00:00.000Z,298.735
2017-10-03T00:00:00.000Z,293.39
2017-10-04T00:00:00.000Z,292.065
2017-10-05T00:00:00.000Z,292.1
2017-10-06T00:00:00.000Z,301.375
2017-10-07T00:00:00.000Z,309.375
2017-10-08T00:00:00.000Z,310.825
2017-10-09T00:00:00.000Z,298.33
2017-10-10T00:00:00.000Z,299.115
2017-10-11T00:00:00.000Z,301.15
2017-10-12T00:00:00.000Z,305.21
2017-10-13T00:00:00.000Z,322.995
2017-10-14T00:00:00.000Z,340.485
2017-10-15T00:00:00.000Z,330.14
2017-10-16T00:00:00.000Z,342.645
2017-10-17T00:00:00.000Z,322.495
2017-10-18T00:00:00.000Z,302.145
2017-10-19T00:00:00.000Z,310.505
2017-10-20T00:00:00.000Z,306.985
2017-10-21T00:00:00.000Z,297.005
2017-10-22T00:00:00.000Z,298.28999999999996
2017-10-23T00:00:00.000Z,284.605
2017-10-24T00:00:00.000Z,295.62
2017-10-25T00:00:00.000Z,294.90999999999997
2017-10-26T00:00:00.000Z,296.03499999999997
2017-10-27T00:00:00.000Z,295.57
2017-10-28T00:00:00.000Z,294.08000000000004
2017-10-29T00:00:00.000Z,301.68
2017-10-30T00:00:00.000Z,307.76
2017-10-31T00:00:00.000Z,307.13
2017-11-01T00:00:00.000Z,296.635
2017-11-02T00:00:00.000Z,284.96
2017-11-03T00:00:00.000Z,295.995
2017-11-04T00:00:00.000Z,299.35
2017-11-05T00:00:00.000Z,297.355
2017-11-06T00:00:00.000Z,299.53
2017-11-07T00:00:00.000Z,295.605
2017-11-08T00:00:00.000Z,304.875
2017-11-09T00:00:00.000Z,317.525
2017-11-10T00:00:00.000Z,306.59000000000003
2017-11-11T00:00:00.000Z,308.155
2017-11-12T00:00:00.000Z,307.35
2017-11-13T00:00:00.000Z,311.96500000000003
2017-11-14T00:00:00.000Z,325.79999999999995
2017-11-15T00:00:00.000Z,335.03
2017-11-16T00:00:00.000Z,328.375
2017-11-17T00:00:00.000Z,330.19
2017-11-18T00:00:00.000Z,338.145
2017-11-19T00:00:00.000Z,357.605
2017-11-20T00:00:00.000Z,363.54999999999995
2017-11-21T00:00:00.000Z,362.14
2017-11-22T00:00:00.000Z,370.79
2017-11-23T00:00:00.000Z,400.18
2017-11-24T00:00:00.000Z,439.28
2017-11-25T00:00:00.000Z,470.395
2017-11-26T00:00:00.000Z,461.31
2017-11-27T00:00:00.000Z,475.95000000000005
2017-11-28T00:00:00.000Z,469.185
2017-11-29T00:00:00.000Z,462.39500000000004
2017-11-30T00:00:00.000Z,428.475
2017-12-01T00:00:00.000Z,441.995
2017-12-02T00:00:00.000Z,460.53999999999996
2017-12-03T00:00:00.000Z,463.565
2017-12-04T00:00:00.000Z,459.4
2017-12-05T00:00:00.000Z,459.655
2017-12-06T00:00:00.000Z,435
2017-12-07T00:00:00.000Z,419.505
2017-12-08T00:00:00.000Z,435.71500000000003
2017-12-09T00:00:00.000Z,477.725
2017-12-10T00:00:00.000Z,450.53999999999996
2017-12-11T00:00:00.000Z,477.68
2017-12-12T00:00:00.000Z,588.91
2017-12-13T00:00:00.000Z,674.48
2017-12-14T00:00:00.000Z,706.9849999999999
2017-12-15T00:00:00.000Z,655.61
2017-12-16T00:00:00.000Z,698.4449999999999
2017-12-17T00:00:00.000Z,712.2
2017-12-18T00:00:00.000Z,739.585
2017-12-19T00:00:00.000Z,818.24
2017-12-20T00:00:00.000Z,771.975
2017-12-21T00:00:00.000Z,800.0999999999999
2017-12-22T00:00:00.000Z,642.22
2017-12-23T00:00:00.000Z,699.315
2017-12-24T00:00:00.000Z,649.095
2017-12-25T00:00:00.000Z,709.5350000000001
2017-12-26T00:00:00.000Z,739.13
2017-12-27T00:00:00.000Z,736.5999999999999
2017-12-28T00:00:00.000Z,706.345
2017-12-29T00:00:00.000Z,732.7
2017-12-30T00:00:00.000Z,702.775
2017-12-31T00:00:00.000Z,716.53
2018-01-01T00:00:00.000Z,744.815
2018-01-02T00:00:00.000Z,819.39
2018-01-03T00:00:00.000Z,899.8
2018-01-04T00:00:00.000Z,949.235
2018-01-05T00:00:00.000Z,976.175
2018-01-06T00:00:00.000Z,984.23
2018-01-07T00:00:00.000Z,1060.525
2018-01-08T00:00:00.000Z,1098.045
2018-01-09T00:00:00.000Z,1217
2018-01-10T00:00:00.000Z,1298.0349999999999
2018-01-11T00:00:00.000Z,1217.385
2018-01-12T00:00:00.000Z,1187.335
2018-01-13T00:00:00.000Z,1341.935
2018-01-14T00:00:00.000Z,1328.4
2018-01-15T00:00:00.000Z,1326.21
2018-01-16T00:00:00.000Z,1073.25
2018-01-17T00:00:00.000Z,940.205
2018-01-18T00:00:00.000Z,1021.73
2018-01-19T00:00:00.000Z,1033.12
2018-01-20T00:00:00.000Z,1100.7199999999998
2018-01-21T00:00:00.000Z,1079.315
2018-01-22T00:00:00.000Z,1000.64
2018-01-23T00:00:00.000Z,964.4849999999999
2018-01-24T00:00:00.000Z,1009.785
2018-01-25T00:00:00.000Z,1062.31
2018-01-26T00:00:00.000Z,1031.36
2018-01-27T00:00:00.000Z,1077.88
2018-01-28T00:00:00.000Z,1171.045
2018-01-29T00:00:00.000Z,1195.925
2018-01-30T00:00:00.000Z,1103.95
2018-01-31T00:00:00.000Z,1071.875
2018-02-01T00:00:00.000Z,1055.165
2018-02-02T00:00:00.000Z,887.165
2018-02-03T00:00:00.000Z,921.39
2018-02-04T00:00:00.000Z,876.2049999999999
2018-02-05T00:00:00.000Z,743.45
2018-02-06T00:00:00.000Z,682.96
2018-02-07T00:00:00.000Z,788.28
2018-02-08T00:00:00.000Z,797.44
2018-02-09T00:00:00.000Z,830.86
2018-02-10T00:00:00.000Z,862.705
2018-02-11T00:00:00.000Z,816.935
2018-02-12T00:00:00.000Z,842.97
2018-02-13T00:00:00.000Z,845.685
2018-02-14T00:00:00.000Z,881.62
2018-02-15T00:00:00.000Z,926.5899999999999
2018-02-16T00:00:00.000Z,927.385
2018-02-17T00:00:00.000Z,954.8900000000001
2018-02-18T00:00:00.000Z,943.72
2018-02-19T00:00:00.000Z,933.61
2018-02-20T00:00:00.000Z,918.0699999999999
2018-02-21T00:00:00.000Z,862.3399999999999
2018-02-22T00:00:00.000Z,830.12
2018-02-23T00:00:00.000Z,835.1949999999999
2018-02-24T00:00:00.000Z,842.6800000000001
2018-02-25T00:00:00.000Z,834.035
2018-02-26T00:00:00.000Z,857.0899999999999
2018-02-27T00:00:00.000Z,878.3199999999999
2018-02-28T00:00:00.000Z,869.0450000000001
2018-03-01T00:00:00.000Z,863.465
2018-03-02T00:00:00.000Z,863.275
2018-03-03T00:00:00.000Z,860.1500000000001
2018-03-04T00:00:00.000Z,852.85
2018-03-05T00:00:00.000Z,859.04
2018-03-06T00:00:00.000Z,827.345
2018-03-07T00:00:00.000Z,775.85
2018-03-08T00:00:00.000Z,730.675
2018-03-09T00:00:00.000Z,686.26
2018-03-10T00:00:00.000Z,713.235
2018-03-11T00:00:00.000Z,699.2950000000001
2018-03-12T00:00:00.000Z,709
2018-03-13T00:00:00.000Z,696.69
2018-03-14T00:00:00.000Z,645.04
2018-03-15T00:00:00.000Z,596.27
2018-03-16T00:00:00.000Z,605.645
2018-03-17T00:00:00.000Z,576.61
2018-03-18T00:00:00.000Z,507.05499999999995
2018-03-19T00:00:00.000Z,537.455
2018-03-20T00:00:00.000Z,541.89
2018-03-21T00:00:00.000Z,567.84
2018-03-22T00:00:00.000Z,547.115
2018-03-23T00:00:00.000Z,525.315
2018-03-24T00:00:00.000Z,532.76
2018-03-25T00:00:00.000Z,524.7
2018-03-26T00:00:00.000Z,496.84000000000003
2018-03-27T00:00:00.000Z,469.17
2018-03-28T00:00:00.000Z,452.775
2018-03-29T00:00:00.000Z,414.425
2018-03-30T00:00:00.000Z,388.08000000000004
2018-03-31T00:00:00.000Z,405.52
2018-04-01T00:00:00.000Z,379.405
2018-04-02T00:00:00.000Z,384.96000000000004
2018-04-03T00:00:00.000Z,403.775
2018-04-04T00:00:00.000Z,393.885
2018-04-05T00:00:00.000Z,377.355
2018-04-06T00:00:00.000Z,374.645
2018-04-07T00:00:00.000Z,383.38
2018-04-08T00:00:00.000Z,394.6
2018-04-09T00:00:00.000Z,409.605
2018-04-10T00:00:00.000Z,405.05499999999995
2018-04-11T00:00:00.000Z,422.20500000000004
2018-04-12T00:00:00.000Z,456.05499999999995
2018-04-13T00:00:00.000Z,505.52500000000003
2018-04-14T00:00:00.000Z,501.19
2018-04-15T00:00:00.000Z,518.55
2018-04-16T00:00:00.000Z,518.325
2018-04-17T00:00:00.000Z,511.27500000000003
2018-04-18T00:00:00.000Z,514.155
2018-04-19T00:00:00.000Z,546.005
2018-04-20T00:00:00.000Z,590.06
2018-04-21T00:00:00.000Z,600.62
2018-04-22T00:00:00.000Z,618.05
2018-04-23T00:00:00.000Z,633.99
2018-04-24T00:00:00.000Z,677.8499999999999
2018-04-25T00:00:00.000Z,648.245
2018-04-26T00:00:00.000Z,633.1600000000001
2018-04-27T00:00:00.000Z,663.395
2018-04-28T00:00:00.000Z,666.78
2018-04-29T00:00:00.000Z,682.115
2018-04-23T00:00:00.000Z,682.115
2018-04-30T00:00:00.000Z,731.8521428571428
2018-05-07T00:00:00.000Z,720.1328571428572
2018-05-14T00:00:00.000Z,699.3471428571429
2018-05-21T00:00:00.000Z,616.1828571428571
2018-05-28T00:00:00.000Z,569.3807142857142
2018-06-04T00:00:00.000Z,593.6657142857144
2018-06-11T00:00:00.000Z,500.07071428571425
2018-06-18T00:00:00.000Z,500.80428571428564
2018-06-25T00:00:00.000Z,441.59285714285716
2018-07-02T00:00:00.000Z,471.35714285714283
2018-07-09T00:00:00.000Z,443.94500000000005
2018-07-16T00:00:00.000Z,469.98071428571427
2018-07-23T00:00:00.000Z,466.8807142857143
2018-07-30T00:00:00.000Z,423.3914285714286
2018-08-06T00:00:00.000Z,358.17
2018-08-13T00:00:00.000Z,292.8514285714286
2018-08-20T00:00:00.000Z,278.3014285714286
2018-08-27T00:00:00.000Z,287.07714285714286
2018-09-03T00:00:00.000Z,240.09428571428572
2018-09-10T00:00:00.000Z,200.67428571428573
2018-09-17T00:00:00.000Z,223.09071428571428
