DateTime,Price
2018-09-24T00:00:00.000Z,224.31785714285712
2018-10-01T00:00:00.000Z,224.98857142857136
2018-10-08T00:00:00.000Z,210.98499999999996
2018-10-15T00:00:00.000Z,207.21999999999997
2018-10-22T00:00:00.000Z,203.18928571428572
2018-10-29T00:00:00.000Z,199.69571428571427
2018-11-05T00:00:00.000Z,213.00428571428574
2018-11-12T00:00:00.000Z,187.82857142857142
2018-11-19T00:00:00.000Z,130.7242857142857
2018-11-26T00:00:00.000Z,115.17571428571429
2018-12-03T00:00:00.000Z,99.99499999999999
2018-12-10T00:00:00.000Z,87.77499999999999
2018-12-17T00:00:00.000Z,108.21000000000001
2018-12-24T00:00:00.000Z,134.84642857142856
2018-12-31T00:00:00.000Z,149.3678571428571
2019-01-07T00:00:00.000Z,138.96428571428572
2019-01-14T00:00:00.000Z,123.07071428571429
2019-01-21T00:00:00.000Z,116.62928571428571
2019-01-28T00:00:00.000Z,107.52499999999999
2019-02-04T00:00:00.000Z,111.11
2019-02-11T00:00:00.000Z,123.76071428571429
2019-02-18T00:00:00.000Z,147.79928571428573
2019-02-25T00:00:00.000Z,135.80714285714288
2019-03-04T00:00:00.000Z,135.25499999999997
2019-03-11T00:00:00.000Z,135.87642857142856
2019-03-18T00:00:00.000Z,137.8992857142857
2019-03-25T00:00:00.000Z,138.90714285714284
2019-04-01T00:00:00.000Z,160.5878571428572
2019-04-08T00:00:00.000Z,171.5107142857143
2019-04-15T00:00:00.000Z,169.04500000000002
2019-04-22T00:00:00.000Z,162.79857142857142
2019-04-29T00:00:00.000Z,162.23357142857145
2019-05-06T00:00:00.000Z,177.125
2019-05-13T00:00:00.000Z,233.49785714285713
2019-05-20T00:00:00.000Z,251.13928571428573
2019-05-27T00:00:00.000Z,266.9042857142857
2019-06-03T00:00:00.000Z,245.67785714285716
2019-06-10T00:00:00.000Z,255.92714285714283
2019-06-17T00:00:00.000Z,282.62285714285713
2019-06-24T00:00:00.000Z,311.0878571428571
2019-07-01T00:00:00.000Z,291.40500000000003
2019-07-08T00:00:00.000Z,283.0457142857143
2019-07-15T00:00:00.000Z,218.31214285714285
2019-07-22T00:00:00.000Z,214.29
2019-07-29T00:00:00.000Z,215.62071428571429
2019-08-05T00:00:00.000Z,220.14357142857142
2019-08-12T00:00:00.000Z,193.885
2019-08-19T00:00:00.000Z,192.3114285714286
2019-08-26T00:00:00.000Z,176.12642857142853
2019-09-02T00:00:00.000Z,176.13214285714284
2019-09-09T00:00:00.000Z,181.95785714285714
2019-09-16T00:00:00.000Z,210.2357142857143
2019-09-23T00:00:00.000Z,175.31857142857143
2019-09-30T00:00:00.000Z,175.79142857142855
2019-10-07T00:00:00.000Z,184.07642857142855
2019-10-14T00:00:00.000Z,177.07142857142858
2019-10-21T00:00:00.000Z,173.8485714285714
2019-10-28T00:00:00.000Z,184.11928571428572
2019-11-04T00:00:00.000Z,187.00500000000002
2019-11-11T00:00:00.000Z,184.6614285714286
2019-11-18T00:00:00.000Z,163.53357142857143
2019-11-25T00:00:00.000Z,149.6107142857143
2019-12-02T00:00:00.000Z,148.48142857142855
2019-12-09T00:00:00.000Z,144.73357142857142
2019-12-16T00:00:00.000Z,129.22357142857143
2019-12-23T00:00:00.000Z,128.42285714285714
2019-12-30T00:00:00.000Z,132.05285714285714
2020-01-06T00:00:00.000Z,141.75785714285715
2020-01-13T00:00:00.000Z,162.8607142857143
2020-01-20T00:00:00.000Z,163.99142857142857
2020-01-27T00:00:00.000Z,177.78785714285712
2020-02-03T00:00:00.000Z,207.32928571428576
2020-02-10T00:00:00.000Z,254.2785714285714
2020-02-17T00:00:00.000Z,263.7421428571428
2020-02-24T00:00:00.000Z,235.75571428571425
2020-03-02T00:00:00.000Z,229.3492857142857
2020-03-09T00:00:00.000Z,159.38714285714286
2020-03-16T00:00:00.000Z,123.95000000000002
2020-03-23T00:00:00.000Z,133.60071428571428
2020-03-30T00:00:00.000Z,138.2
2020-04-06T00:00:00.000Z,163.63642857142855
2020-04-13T00:00:00.000Z,166.82142857142858
2020-04-20T00:00:00.000Z,183.905
2020-04-27T00:00:00.000Z,207.03428571428572
2020-05-04T00:00:00.000Z,205.72285714285718
2020-05-11T00:00:00.000Z,195.93214285714288
2020-05-18T00:00:00.000Z,207.5528571428571
2020-05-25T00:00:00.000Z,215.9557142857143
2020-06-01T00:00:00.000Z,240.98571428571427
2020-06-08T00:00:00.000Z,239.47428571428574
2020-06-15T00:00:00.000Z,229.80928571428572
2020-06-22T00:00:00.000Z,232.59285714285716
2020-06-29T00:00:00.000Z,226.8942857142857
2020-07-06T00:00:00.000Z,239.86714285714285
2020-07-13T00:00:00.000Z,236.98000000000002
2020-07-20T00:00:00.000Z,269.5492857142857
2020-07-27T00:00:00.000Z,339.15142857142854
2020-08-03T00:00:00.000Z,389.86571428571426
2020-08-10T00:00:00.000Z,407.2200000000001
2020-08-17T00:00:00.000Z,408.75428571428574
2020-08-24T00:00:00.000Z,394.4507142857143
2020-08-31T00:00:00.000Z,403.645
2020-09-07T00:00:00.000Z,357.9335714285714
2020-09-14T00:00:00.000Z,375.52642857142854
2020-09-21T00:00:00.000Z,344.99142857142857
2020-09-28T00:00:00.000Z,353.07214285714286
2020-10-05T00:00:00.000Z,354.795
2020-10-12T00:00:00.000Z,375.5885714285714
2020-10-19T00:00:00.000Z,396.70714285714286
2020-10-26T00:00:00.000Z,391.6571428571429
2020-11-02T00:00:00.000Z,414.8935714285714
2020-11-09T00:00:00.000Z,457.6471428571428
2020-11-16T00:00:00.000Z,495.8821428571428
2020-11-23T00:00:00.000Z,560.6085714285715
2020-11-30T00:00:00.000Z,597.0128571428571
2020-12-07T00:00:00.000Z,567.1071428571429
2020-12-14T00:00:00.000Z,625.6757142857142
2020-12-21T00:00:00.000Z,620.4992857142859
2020-12-28T00:00:00.000Z,754.6107142857143
2021-01-04T00:00:00.000Z,1158.172142857143
2021-01-11T00:00:00.000Z,1142.2864285714284
2021-01-18T00:00:00.000Z,1253.8024999999998
2021-01-18T00:00:00.000Z,1273.025
2021-01-25T00:00:00.000Z,1334.8864285714285
2021-02-01T00:00:00.000Z,1566.7735714285714
2021-02-08T00:00:00.000Z,1772.3257142857144
2021-02-15T00:00:00.000Z,1859.099285714286
2021-02-22T00:00:00.000Z,1539.554285714286
2021-03-01T00:00:00.000Z,1561.185714285714
2021-03-08T00:00:00.000Z,1814.0364285714284
2021-03-15T00:00:00.000Z,1797.3657142857144
2021-03-22T00:00:00.000Z,1669.345
2021-03-29T00:00:00.000Z,1933.0757142857142
2021-04-05T00:00:00.000Z,2078.9221428571427
2021-04-12T00:00:00.000Z,2315.0792857142856
2021-04-19T00:00:00.000Z,2286.495
2021-04-26T00:00:00.000Z,2706.4021428571427
2021-05-03T00:00:00.000Z,3496.5042857142857
2021-05-10T00:00:00.000Z,3892.4607142857144
2021-05-17T00:00:00.000Z,2705.262142857143
2021-05-24T00:00:00.000Z,2537.8735714285713
2021-05-31T00:00:00.000Z,2665.6478571428574
2021-06-07T00:00:00.000Z,2488.0607142857143
2021-06-14T00:00:00.000Z,2368.9678571428567
2021-06-21T00:00:00.000Z,1914.3049999999998
2021-06-28T00:00:00.000Z,2161.632857142857
2021-07-05T00:00:00.000Z,2206.867142857143
2021-07-12T00:00:00.000Z,1957.5149999999999
2021-07-19T00:00:00.000Z,1986.365
2021-07-26T00:00:00.000Z,2379.7371428571428
2021-08-02T00:00:00.000Z,2765.261428571429
2021-08-09T00:00:00.000Z,3166.598571428571
2021-08-16T00:00:00.000Z,3171.1535714285715
2021-08-23T00:00:00.000Z,3217.657857142857
2021-08-30T00:00:00.000Z,3665.5071428571428
2021-09-06T00:00:00.000Z,3472.9192857142857
2021-09-13T00:00:00.000Z,3428.335
2021-09-20T00:00:00.000Z,2973.9435714285714
2021-09-27T00:00:00.000Z,3095.7628571428572
2021-10-04T00:00:00.000Z,3502.475714285714
2021-10-11T00:00:00.000Z,3669.4150000000004
2021-10-18T00:00:00.000Z,3992.8792857142857
2021-10-25T00:00:00.000Z,4220.476428571428
2021-11-01T00:00:00.000Z,4472.547142857143
2021-11-08T00:00:00.000Z,4680.686428571428
2021-11-15T00:00:00.000Z,4306.225
2021-11-22T00:00:00.000Z,4222.022857142857
2021-11-29T00:00:00.000Z,4372.120714285715
2021-12-06T00:00:00.000Z,4176.310714285714
2021-12-13T00:00:00.000Z,3899.0207142857143
2021-12-20T00:00:00.000Z,4015.2435714285716
2021-12-27T00:00:00.000Z,3800.702142857143
2022-01-03T00:00:00.000Z,3448.2628571428577
2022-01-10T00:00:00.000Z,3252.6864285714287
2022-01-17T00:00:00.000Z,2905.4457142857145
2022-01-24T00:00:00.000Z,2484.9285714285716
2022-01-31T00:00:00.000Z,2795.187857142857
2022-02-07T00:00:00.000Z,3056.0042857142857
2022-02-14T00:00:00.000Z,2909.4592857142857
2022-02-21T00:00:00.000Z,2660.21
2022-02-28T00:00:00.000Z,2788.5992857142855
2022-03-07T00:00:00.000Z,2593.595714285714
2022-03-14T00:00:00.000Z,2764.1064285714283
2022-03-21T00:00:00.000Z,3055.3357142857144
2022-03-28T00:00:00.000Z,3405.3021428571424
2022-04-04T00:00:00.000Z,3309.2485714285717
2022-04-11T00:00:00.000Z,3047.6492857142853
2022-04-18T00:00:00.000Z,3013.34
2022-04-25T00:00:00.000Z,2859.1321428571428
2022-05-02T00:00:00.000Z,2747.9742857142855
2022-05-09T00:00:00.000Z,2143.7992857142854
2022-05-16T00:00:00.000Z,2008.8978571428572
2022-05-23T00:00:00.000Z,1874.6021428571428
2022-05-30T00:00:00.000Z,1847.5200000000002
2022-06-06T00:00:00.000Z,1724.1821428571427
2022-06-13T00:00:00.000Z,1125.7
2022-06-20T00:00:00.000Z,1154.825
2022-06-27T00:00:00.000Z,1107.0092857142859
2022-07-04T00:00:00.000Z,1175.405
2022-07-11T00:00:00.000Z,1182.8742857142859
2022-07-18T00:00:00.000Z,1549.0071428571428
2022-07-25T00:00:00.000Z,1611.9442857142856
2022-08-01T00:00:00.000Z,1660.7699999999998
2022-08-08T00:00:00.000Z,1859.4014285714286
2022-08-15T00:00:00.000Z,1783.612857142857
2022-08-22T00:00:00.000Z,1583.202142857143
2022-08-29T00:00:00.000Z,1553.9635714285716
2022-09-05T00:00:00.000Z,1658.5485714285714
2022-09-12T00:00:00.000Z,1548.8864285714287
2022-09-19T00:00:00.000Z,1318.4107142857142
2022-09-26T00:00:00.000Z,1321.0221428571429
2022-10-03T00:00:00.000Z,1332.4142857142856
2022-10-10T00:00:00.000Z,1289.9114285714284
2022-10-17T00:00:00.000Z,1306.1335714285717
2022-10-24T00:00:00.000Z,1512.7735714285716
2022-10-31T00:00:00.000Z,1589.0657142857144
2022-11-07T00:00:00.000Z,1310.439285714286
2022-11-14T00:00:00.000Z,1218.3021428571428
2022-11-21T00:00:00.000Z,1169.055
2022-11-28T00:00:00.000Z,1246.51
2022-12-05T00:00:00.000Z,1265.212142857143
2022-12-12T00:00:00.000Z,1250.395
2022-12-19T00:00:00.000Z,1205.969285714286
2022-12-26T00:00:00.000Z,1203.1307142857142
2023-01-02T00:00:00.000Z,1243.8435714285713
2023-01-09T00:00:00.000Z,1414.9885714285715
2023-01-16T00:00:00.000Z,1588.1757142857143
2023-01-23T00:00:00.000Z,1596.6421428571427
2023-01-30T00:00:00.000Z,1630.7692857142858
2023-02-06T00:00:00.000Z,1586.6814285714286
2023-02-13T00:00:00.000Z,1627.7364285714284
2023-02-20T00:00:00.000Z,1639.0992857142853
2023-02-27T00:00:00.000Z,1610.8328571428572
2023-03-06T00:00:00.000Z,1506.8742857142859
2023-03-13T00:00:00.000Z,1718.7921428571428
2023-03-20T00:00:00.000Z,1771.635
2023-03-27T00:00:00.000Z,1788.7085714285713
2023-04-03T00:00:00.000Z,1858.7807142857143
2023-04-10T00:00:00.000Z,1988.7621428571426
2023-04-17T00:00:00.000Z,1966.2157142857143
2023-04-24T00:00:00.000Z,1882.2507142857144
2023-05-01T00:00:00.000Z,1894.767857142857
2023-05-08T00:00:00.000Z,1820.3349999999998
2023-05-15T00:00:00.000Z,1812.7964285714284
2023-05-22T00:00:00.000Z,1824.9407142857142
2023-05-29T00:00:00.000Z,1888.8649999999998
2023-06-05T00:00:00.000Z,1824.3371428571427
2023-06-12T00:00:00.000Z,1712.2950000000003
2023-06-19T00:00:00.000Z,1844.4185714285716
2023-06-26T00:00:00.000Z,1885.8278571428568
2023-07-03T00:00:00.000Z,1900.4664285714284
2023-07-10T00:00:00.000Z,1915.235
2023-07-17T00:00:00.000Z,1894.2807142857143
2023-07-24T00:00:00.000Z,1867.402857142857
2023-07-31T00:00:00.000Z,1841.7257142857145
2023-08-07T00:00:00.000Z,1846.6214285714284
2023-08-14T00:00:00.000Z,1740.3707142857145
2023-08-21T00:00:00.000Z,1653.395
2023-08-28T00:00:00.000Z,1660.885
2023-09-04T00:00:00.000Z,1632.4585714285713
2023-09-11T00:00:00.000Z,1612.1757142857143
2023-09-18T00:00:00.000Z,1610.9064285714285
2023-09-25T00:00:00.000Z,1638.6907142857142
2023-10-02T00:00:00.000Z,1646.8799999999999
2023-10-09T00:00:00.000Z,1562.6635714285715
2023-10-16T00:00:00.000Z,1580.371
2023-10-20T00:00:00.000Z,1596.7150000000001
2023-10-21T00:00:00.000Z,1618.92
2023-10-22T00:00:00.000Z,1645.3
2023-10-23T00:00:00.000Z,1728.6999999999998
2023-10-24T00:00:00.000Z,1800.4650000000001
2023-10-25T00:00:00.000Z,1789.03
2023-10-26T00:00:00.000Z,1814.6100000000001
2023-10-27T00:00:00.000Z,1774.73
2023-10-28T00:00:00.000Z,1787.35
2023-10-29T00:00:00.000Z,1787.395
2023-10-30T00:00:00.000Z,1804.38
2023-10-31T00:00:00.000Z,1800.975
2023-11-01T00:00:00.000Z,1820.98
2023-11-02T00:00:00.000Z,1830.2199999999998
2023-11-03T00:00:00.000Z,1806.525
2023-11-04T00:00:00.000Z,1847.865
2023-11-05T00:00:00.000Z,1880.645
2023-11-06T00:00:00.000Z,1893.125
2023-11-07T00:00:00.000Z,1879.475
2023-11-08T00:00:00.000Z,1889.495
2023-11-09T00:00:00.000Z,2007.435
2023-11-10T00:00:00.000Z,2101.16
2023-11-11T00:00:00.000Z,2061.685
2023-11-12T00:00:00.000Z,2040.405
2023-11-13T00:00:00.000Z,2074.3
2023-11-14T00:00:00.000Z,1998.115
2023-11-15T00:00:00.000Z,2015.4950000000001
2023-11-16T00:00:00.000Z,2011.315
2023-11-17T00:00:00.000Z,1948.775
2023-11-18T00:00:00.000Z,1945.15
2023-11-19T00:00:00.000Z,1980.51
2023-11-20T00:00:00.000Z,2031.4450000000002
2023-11-21T00:00:00.000Z,1984.1799999999998
2023-11-22T00:00:00.000Z,2011.2450000000001
2023-11-23T00:00:00.000Z,2064.755
2023-11-24T00:00:00.000Z,2096.8100000000004
2023-11-25T00:00:00.000Z,2079.315
2023-11-26T00:00:00.000Z,2066.43
2023-11-27T00:00:00.000Z,2028.955
2023-11-28T00:00:00.000Z,2035.7350000000001
2023-11-29T00:00:00.000Z,2047.6550000000002
2023-11-30T00:00:00.000Z,2038.29
2023-12-01T00:00:00.000Z,2078.715
2023-12-02T00:00:00.000Z,2138.215
2023-12-03T00:00:00.000Z,2183.89
2023-12-04T00:00:00.000Z,2233.1549999999997
2023-12-05T00:00:00.000Z,2249.19
2023-12-06T00:00:00.000Z,2266.2650000000003
2023-12-07T00:00:00.000Z,2302.8450000000003
2023-12-08T00:00:00.000Z,2365.4849999999997
2023-12-09T00:00:00.000Z,2366.8599999999997
2023-12-10T00:00:00.000Z,2350.105
2023-12-11T00:00:00.000Z,2244.185
2023-12-12T00:00:00.000Z,2204.27
2023-12-13T00:00:00.000Z,2214.885
2023-12-14T00:00:00.000Z,2281.9049999999997
2023-12-15T00:00:00.000Z,2259.6
2023-12-16T00:00:00.000Z,2236.1949999999997
2023-12-17T00:00:00.000Z,2218.325
2023-12-18T00:00:00.000Z,2169.38
2023-12-19T00:00:00.000Z,2194.56
2023-12-20T00:00:00.000Z,2211.44
2023-12-21T00:00:00.000Z,2231.205
2023-12-22T00:00:00.000Z,2287.525
2023-12-23T00:00:00.000Z,2299.79
2023-12-24T00:00:00.000Z,2285.975
2023-12-25T00:00:00.000Z,2279.4750000000004
2023-12-26T00:00:00.000Z,2224.615
2023-12-27T00:00:00.000Z,2303.015
2023-12-28T00:00:00.000Z,2392.385
2023-12-29T00:00:00.000Z,2321.375
2023-12-30T00:00:00.000Z,2295.48
2023-12-31T00:00:00.000Z,2289.62
2024-01-01T00:00:00.000Z,2308.96
2024-01-02T00:00:00.000Z,2388.1499999999996
2024-01-03T00:00:00.000Z,2238.8
2024-01-04T00:00:00.000Z,2250.215
2024-01-05T00:00:00.000Z,2243
2024-01-06T00:00:00.000Z,2244.84
2024-01-07T00:00:00.000Z,2232.665
2024-01-08T00:00:00.000Z,2264.39
2024-01-09T00:00:00.000Z,2302.255
2024-01-10T00:00:00.000Z,2492.485
2024-01-11T00:00:00.000Z,2628.7
2024-01-12T00:00:00.000Z,2586.535
2024-01-13T00:00:00.000Z,2543.3
2024-01-14T00:00:00.000Z,2523.625
2024-01-15T00:00:00.000Z,2510.325
2024-01-16T00:00:00.000Z,2556.015
2024-01-17T00:00:00.000Z,2548.76
2024-01-18T00:00:00.000Z,2485.415
2024-01-19T00:00:00.000Z,2457.39
2024-01-20T00:00:00.000Z,2471.325
2024-01-21T00:00:00.000Z,2466.25
2024-01-22T00:00:00.000Z,2383.17
2024-01-23T00:00:00.000Z,2257.27
2024-01-24T00:00:00.000Z,2229.16
2024-01-25T00:00:00.000Z,2205.54
2024-01-26T00:00:00.000Z,2237.95
2024-01-27T00:00:00.000Z,2266.875
2024-01-28T00:00:00.000Z,2273.785
2024-01-29T00:00:00.000Z,2278.085
2024-01-30T00:00:00.000Z,2344.365
2024-01-31T00:00:00.000Z,2307.3149999999996
2024-02-01T00:00:00.000Z,2275.09
2024-02-02T00:00:00.000Z,2301.94
2024-02-03T00:00:00.000Z,2310.27
2024-02-04T00:00:00.000Z,2288.3450000000003
2024-02-05T00:00:00.000Z,2301.9300000000003
2024-02-06T00:00:00.000Z,2344.1549999999997
2024-02-07T00:00:00.000Z,2413.1949999999997
2024-02-08T00:00:00.000Z,2436.795
2024-02-09T00:00:00.000Z,2471.505
2024-02-10T00:00:00.000Z,2495.3599999999997
2024-02-11T00:00:00.000Z,2517.545
2024-02-12T00:00:00.000Z,2569.545
2024-02-13T00:00:00.000Z,2638.9849999999997
2024-02-14T00:00:00.000Z,2704.11
2024-02-15T00:00:00.000Z,2815.165
2024-02-16T00:00:00.000Z,2802.115
2024-02-17T00:00:00.000Z,2763.2799999999997
2024-02-18T00:00:00.000Z,2831.125
2024-02-19T00:00:00.000Z,2920.92
2024-02-20T00:00:00.000Z,2953.545
2024-02-21T00:00:00.000Z,2943.2
2024-02-22T00:00:00.000Z,2970.855
2024-02-23T00:00:00.000Z,2949.005
2024-02-24T00:00:00.000Z,2956.035
2024-02-25T00:00:00.000Z,3051.67
2024-02-26T00:00:00.000Z,3117.45
2024-02-27T00:00:00.000Z,3228.1400000000003
2024-02-28T00:00:00.000Z,3342.54
2024-02-29T00:00:00.000Z,3412.1800000000003
2024-03-01T00:00:00.000Z,3397.3450000000003
2024-03-02T00:00:00.000Z,3430.08
2024-03-03T00:00:00.000Z,3429.385
2024-03-04T00:00:00.000Z,3539.975
2024-03-05T00:00:00.000Z,3517.105
2024-03-06T00:00:00.000Z,3702.4049999999997
2024-03-07T00:00:00.000Z,3838.495
2024-03-08T00:00:00.000Z,3914.2349999999997
2024-03-09T00:00:00.000Z,3915.415
2024-03-10T00:00:00.000Z,3885.4350000000004
2024-03-11T00:00:00.000Z,3921.66
2024-03-12T00:00:00.000Z,3962.41
2024-03-13T00:00:00.000Z,4009.13
2024-03-14T00:00:00.000Z,3866.08
2024-03-15T00:00:00.000Z,3749.605
2024-03-16T00:00:00.000Z,3624.085
2024-03-17T00:00:00.000Z,3544.25
2024-03-18T00:00:00.000Z,3548.46
2024-03-19T00:00:00.000Z,3348.09
2024-03-20T00:00:00.000Z,3296.9449999999997
2024-03-21T00:00:00.000Z,3499.105
2024-03-22T00:00:00.000Z,3396.56
2024-03-23T00:00:00.000Z,3353.605
2024-03-24T00:00:00.000Z,3385.7
2024-03-25T00:00:00.000Z,3540.11
2024-03-26T00:00:00.000Z,3612.555
2024-03-27T00:00:00.000Z,3562.225
2024-03-28T00:00:00.000Z,3537.3
2024-03-29T00:00:00.000Z,3529.325
2024-03-30T00:00:00.000Z,3527.855
2024-03-31T00:00:00.000Z,3580.59
2024-04-01T00:00:00.000Z,3530.4049999999997
2024-04-02T00:00:00.000Z,3360.315
2024-04-03T00:00:00.000Z,3286.2799999999997
2024-04-04T00:00:00.000Z,3348.465
2024-04-05T00:00:00.000Z,3280.0249999999996
2024-04-06T00:00:00.000Z,3353.7
2024-04-07T00:00:00.000Z,3402.54
2024-04-08T00:00:00.000Z,3567.94
2024-04-09T00:00:00.000Z,3589.455
2024-04-10T00:00:00.000Z,3487.6850000000004
2024-04-11T00:00:00.000Z,3545.495
2024-04-12T00:00:00.000Z,3324.2
2024-04-13T00:00:00.000Z,3067.115
2024-04-14T00:00:00.000Z,3043.7349999999997
2024-04-15T00:00:00.000Z,3153.295
2024-04-16T00:00:00.000Z,3074.1235234861365